"","DP063","DP108","DP123","DP137","DP138","DP140","DP151","DP184","DP195","DP206","DP229","DP235","DP237","DP064","DP132","DP147","DP173","DP099","DP102","DP107","DP122","DP124","DP126","DP129","DP139","DP143","DP157","DP179","DP192","DP193","DP197","DP096","DP106","DP112","DP114","DP117","DP152","DP162","DP167","DP169","DP174","DP176","DP208"
"Cer.40.1.2",-0.35548755145014,-0.450371225422756,-0.259093847272598,-0.468424918329745,-0.451526909459326,-0.321556690993393,-0.160160556102631,-0.418275165054748,-0.395960381318999,-0.564268370124055,-0.492082259896095,-0.506556228268409,-0.417269632550147,-0.52334011335059,-0.455333337925507,-0.458263575995571,-0.498345689766817,-0.418476066105525,-0.444210687904233,-0.355662554161923,-0.504979635760345,-0.325971933220186,-0.335753020055079,-0.291409935948686,-0.561475638973097,-0.416512392156309,-0.36487207986059,-0.517241862889205,-0.391374636400311,-0.460049345144675,-0.238982740339746,-0.453918982312731,-0.460893832938599,-0.439998027989235,-0.408522167829351,-0.272922873161831,-0.420142757847175,-0.506542458372101,-0.393172048584503,-0.422490511950383,-0.447772866251629,-0.549441462981288,-0.44423089357274
"Cer.40.2.2",-1.02459570962678,-1.10720507378341,-0.870371715917582,-1.06555617658682,-1.07409126230816,-0.849011582205961,-0.974702236946171,-0.958268311567772,-1.01998799217776,-1.20653283485958,-1.08356824703346,-1.25585376412305,-1.01683071105948,-1.31607405401925,-1.01812317881303,-1.04419403787567,-1.00553598831947,-0.946780390356948,-1.07693997817222,-1.06457912324766,-0.997535417892432,-1.00205570098361,-0.989210176388305,-0.923497782103415,-1.04208570568567,-0.941876736660776,-0.895072639026565,-1.103363914786,-0.8372161500846,-0.970356905377747,-0.870660781425317,-1.06607859578885,-1.08770699186512,-0.887852898606601,-0.983439083342895,-0.842797933332177,-1.0926157230318,-1.07268090406637,-0.938217535330359,-1.0063858657745,-1.07562628574286,-1.15731566435286,-0.837080270297002
"Cer.42.1.2",-0.0642561210296887,-0.000536964157562066,0.200748450510217,-0.00514856159885642,0.0501933125779239,0.10953834903526,0.15668521299027,-0.0188814140219346,0.000337125709728403,-0.110022419687399,-0.0175996253762911,-0.0119300847033524,-0.00160623671641092,0.0516588989499505,-0.0357879808720774,-0.0109163645811484,-0.00988275300927152,0.0127365574454424,0.00179960291645145,0.0762686603658976,-0.00808267038042826,0.118304932589103,0.194690328733735,0.148000554804319,-0.138413929465568,-0.0993140503276288,-0.0472612269442382,0.0283042669037264,0.0180965296843806,-0.00734187584695395,0.136522570179696,0.0277027841010456,-0.0457626245276348,0.0178807560304352,0.0226862245763104,0.176797098568,-0.00561241002964749,-0.0400015450415702,0.0255760325463482,0.0247318316881977,0.0363321930340507,-0.00327735727156022,-0.174455307153382
"Cer.42.2.2",-0.0679096991842537,-0.132324937668543,-0.014459882442931,-0.164275481742242,-0.131090394091293,-0.0914902500361789,-0.389619750015669,-0.191408612550486,-0.112692118805445,-0.240681659225172,-0.145789363434487,-0.267941940801846,-0.0898789476466004,-0.269368665660464,-0.136254716673821,-0.158673900657279,-0.171198566260699,-0.123140997840646,-0.0903849490065436,-0.137479577493588,-0.1794033378463,-0.124678848358733,-0.1378556071628,-0.0322867289410999,-0.100714247648479,-0.213053093884497,-0.0062310342179279,-0.115001498542229,-0.146995416687228,-0.166696161778297,-0.0460376168344871,-0.0955415716501457,-0.259477322066543,-0.0704836420587216,-0.0819886069146827,-0.109532047646208,-0.224647418866958,-0.152279845172128,-0.112188037157991,-0.11257303209293,-0.163883276493443,-0.0368519527352537,-0.0105023780839794
"DAG.18.1.0.18.1.0",0.600055620340671,0.523073693110562,0.490697520626528,0.316290999013705,0.31294517401997,0.49746976533521,0.350887807154244,0.257704019082804,1.58550000064589,0.377779755143339,0.370759594348485,0.281841740269526,0.481304409010618,0.441773451243634,0.339579460063035,0.448185640059953,0.444395200711537,0.63428279055431,0.689355277835239,0.620940459322985,0.445747366974413,0.276665262596033,0.434312536835866,0.607552397584722,0.38842503718698,0.451581491631541,0.860530176828924,0.660804605390669,0.367496495025133,0.468710349036936,0.72518251974621,0.54346981729258,0.492950201292406,0.352318574970728,0.670049040477609,0.454956866754278,0.459800007592774,0.681492634151348,0.539571762385137,0.582824214615044,0.521051282915656,0.503170985100709,0.526607248361091
"LPC.16.0.0",1.12718891105526,1.25071995533421,1.1994715869203,1.26738313421673,1.26821412057344,1.32144715237285,0.807408347729402,1.04533371886924,1.15262496551951,1.18198718574875,1.09650202697102,1.07723471171664,1.1157272276093,1.02257278746792,1.18376425620445,1.04215680649887,1.21609217937249,0.984839865337723,0.741920762205311,0.745227347759422,1.30706500953659,0.854748731089796,1.05306224457215,1.1698635172542,1.16150411770328,1.243202578236,1.14330331792564,1.08169133268185,1.114092992282,1.31391719260389,1.05684896343679,1.07833735293253,0.988939881035461,1.08705441014404,1.14962846866682,1.21920817519493,1.17599344121225,1.15235739051641,0.923509902080723,1.0474326067818,1.15938226828498,0.99296753292238,0.920768426672517
"LPC.16.1.0",-0.276150108888645,-0.389718352027039,-0.264674074732534,-0.185988807850421,-0.407763563304413,-0.0848412377910849,-0.608986311264943,-0.349915565886107,-0.174927391330921,-0.491027657593401,-0.20889957726814,-0.347243019210609,-0.358906743604019,-0.244999407472056,-0.442621824584429,-0.549758741765272,-0.452524685621165,-0.210899159057081,-0.413021859467292,-0.715667780298421,-0.331048128355088,-0.693173996794204,-0.216870313620056,-0.289647819413793,-0.209559385708663,0.315974904197054,-0.380266645695923,-0.0798732331067632,-0.505402529269885,-0.351521420394499,-0.3420779258491,-0.250111565022376,-0.457447230723841,-0.446640216527522,-0.450672792020918,-0.256128227249381,-0.281369366938838,-0.460907020874284,-0.672730739712593,-0.508643585368313,-0.415401416196487,-0.111035096768433,-0.216935107178287
"LPC.18.0.0",0.44893439509218,0.655010158333353,0.589146150959348,0.65819177005666,0.685586115347782,0.721999849215558,0.298507998985824,0.434560921127825,0.474108548840101,0.590014172839914,0.422407461103056,0.540686202530792,0.51021619354043,0.406858084269567,0.709223165936258,0.515273315871809,0.499028688280128,0.414819932481189,0.0535185631746746,0.167425161856283,0.704308918002461,0.188798444255506,0.403791556567443,0.560639346163186,0.521370222015304,0.433565793345051,0.477402560779697,0.439763388045643,0.485072583462776,0.66918866445732,0.43116989253232,0.494176764220882,0.400624007305643,0.533708800001303,0.590816971344136,0.645283763562081,0.627246031068656,0.589736966072474,0.322609516733675,0.47569284618993,0.582533306099373,0.423550195849128,0.250822509723809
"LPC.18.1.0",0.520994215036848,0.63097610973259,0.522888187067324,0.605988057444956,0.530151209173278,0.631505726333256,0.16758103898943,0.380255904523455,0.45577020486552,0.454617810868122,0.512726877581098,0.462461656150223,0.355321840192674,0.450845851955405,0.498250365795232,0.311937936507665,0.54887794996089,0.365072521451109,0.159051765844885,0.195764227699478,0.616623906597168,0.133164291156515,0.471822400002473,0.569222170055752,0.464496826486341,0.863363895317134,0.535119830293296,0.581715583526611,0.338528014001488,0.632434606835547,0.497262536428601,0.448909448427864,0.254630392500166,0.470014650960113,0.507391922232652,0.518802772595085,0.471121140055245,0.598804910713774,0.179345658868054,0.393519532858498,0.406722977916579,0.528559925160536,0.435025196467411
"LPC.18.2.0",0.45703787164508,0.610993944524353,0.6368672052159,0.652931326230574,0.665527403879028,0.619661409619838,0.0384499578471488,0.488156248008629,0.521087412292312,0.435416078048101,0.393119664978132,0.600900801212363,0.347277064542918,0.450204475455556,0.640313205472235,0.361450449960987,0.550855198115646,0.381630333882509,0.0510910537346039,0.204032837236808,0.742910801929544,0.271673296716832,0.478768642306629,0.60136588322451,0.542701716073264,0.237504410085368,0.475163422804536,0.326575287547279,0.418006705342338,0.89444871752111,0.408411990498837,0.365021791408177,0.3590056424816,0.469292691401,0.58400455257121,0.578547704507298,0.433771050670729,0.501375712325763,0.240415240817979,0.362605169490708,0.466184030679641,0.345018046024143,0.408349596756055
"LPC.20.4.0",-0.0290722854391033,-0.0715529941837773,0.0862093286837727,-0.0655811791196128,-0.0427668674945604,0.170462596516708,-0.358732557554824,-0.160802334222804,-0.173243450236543,-0.00864236846690419,-0.143184145903254,-0.387433190966384,-0.169274341352699,-0.0981340482653173,-0.093958916185614,-0.11468403118318,0.0909687386835665,-0.098899882666246,-0.22913693719823,-0.304226799367367,0.166450934306678,-0.404130142533255,-0.112256759449734,-0.00171664942448016,-0.214997006278102,-0.0558079714631155,0.0761979239744612,-0.0869193985411243,-0.0591548426980503,0.255636475183067,-0.213347315899266,-0.022594452123913,-0.248682736286557,-0.0134885479556622,-0.136329064324429,-0.238114469274172,-0.0679040098000104,-0.0493418698787407,-0.215605570827629,-0.316547469016911,-0.227341818394929,-0.346166277015435,-0.154967157418234
"LPE.16.0.0",-0.735789276188797,-0.526690708456071,-0.700040980994841,-0.464368081784476,-0.62514821321317,-0.561074923058356,-0.714384957863876,-0.680696157609766,-0.66100065745356,-0.605518367323888,-0.564890462885143,-0.672432723886782,-0.741437115626369,-0.666798297922292,-0.779927713747718,-0.91598431711023,-0.583745024098284,-0.627551008352612,-0.798017456495776,-0.883373727520722,-0.514209115332419,-0.933874163228185,-0.672953210381717,-0.729190209932981,-0.609551436545207,-0.611652094415965,-0.544119340840315,-0.571849259655182,-0.725572512611604,-0.563394870167979,-0.764711822306965,-0.655383771448668,-0.333299842676517,-0.792837189202843,-0.68041347874335,-0.552314341043365,-0.715555273993829,-0.778575745988325,-0.846453460349895,-0.53999030378833,-0.668311408124785,-0.835723846729816,-0.723158923727127
"LPE.18.0.0",-0.526904580235945,-0.39317110809365,-0.481460488856317,-0.395782907176457,-0.44693588487131,-0.297303266036413,-0.395693210102253,-0.518987365483454,-0.560695523783234,-0.420476294875374,-0.491173631235576,-0.583566001809833,-0.56377368665049,-0.543967205233078,-0.547315894538856,-0.558874609154082,-0.392678373052544,-0.509819072719366,-0.765318510579547,-0.697660401711211,-0.394935148805721,-0.708883828233037,-0.573595353272471,-0.425754443013051,-0.594706957484073,-0.506733195410295,-0.396690702093302,-0.498968989108243,-0.546260697035827,-0.446500344385668,-0.488093089906229,-0.49348523656168,-0.429557336681651,-0.445959460049941,-0.526509359410386,-0.402229156283411,-0.439985261345267,-0.427231250647991,-0.611460030303577,-0.478158144779367,-0.500203824479605,-0.494090651699299,-0.841088622188378
"LPE.18.1.0",-0.562129750687014,-0.441888089456673,-0.599645697517916,-0.486525684223507,-0.686737760110149,-0.598282067238123,-0.615811481620126,-0.697119028317441,-0.608627411376284,-0.710686918760717,-0.508739123626285,-0.634592007265942,-0.739053790649742,-0.610708113865017,-0.694392435474608,-0.72894429062988,-0.475302960813667,-0.553738926288251,-0.769666377344883,-0.792403233402384,-0.786616642385686,-0.824929447538032,-0.603472999023947,-0.537639839398134,-0.645979743978617,-0.19746241844566,-0.555309457340744,-0.382683671523708,-0.741868912571974,-0.393530562886381,-0.503386429027216,-0.61244130258528,-0.517913309327827,-0.675481217917959,-0.618491941641342,-0.544324158787082,-0.600183332652524,-0.559400102851673,-0.763466980853268,-0.591424546956843,-0.594079965281511,-0.343835864053556,-0.718908355967572
"LPE.18.2.0",-0.614368470083012,-0.315164734835054,-0.357586806587259,-0.235561158156154,-0.378761700237425,-0.440097297248148,-0.681966933412113,-0.445694984221787,-0.330786850417402,-0.649521045484027,-0.338490805466807,-0.364425750204428,-0.683784820955293,-0.455045763805122,-0.366916440130072,-0.621933481584659,-0.419291235899974,-0.439308907081735,-0.65120318406327,-0.621180325972947,-0.504301381887061,-0.66578185693511,-0.515309351881559,-0.431295429169936,-0.492595661901444,-0.353112278335852,-0.353526750904824,-0.41536339234952,-0.691592888115896,-0.205372613625305,-0.345469818339714,-0.468188152265724,-0.467446587132009,-0.512052046347756,-0.262987237792527,-0.17200570172904,-0.478150117794433,-0.327679742326145,-0.621692800832324,-0.444997143055655,-0.333774845317573,-0.399235502884171,-0.775795386934493
"LPE.20.4.0",-0.432106340911095,-0.334377654254939,-0.40529814694841,-0.295692664130185,-0.445087282194132,-0.179739334169867,-0.434362402987807,-0.429640856238626,-0.356419591033416,-0.443313299189967,-0.328340094621688,-0.377596678335752,-0.724621108775155,-0.476267818960828,-0.407999593893558,-0.469623357689301,-0.270350839731853,-0.300593097567895,-0.516602727526909,-0.510436598379476,-0.453834677778377,-0.652033253840858,-0.490084528739842,-0.321473779088133,-0.476403829451681,-0.226512271828579,-0.229118268601193,-0.286994680696412,-0.524844476943446,-0.11258537742085,-0.26185537902735,-0.344770511288002,-0.634003447459598,-0.362728907737694,-0.395278996421292,-0.363676549847655,-0.357156235362818,-0.258145323584964,-0.429445193808697,-0.46012337985127,-0.455900241885937,-0.0851887880720937,-0.318455874600262
"LPE.22.6.0",-0.4466731717372,-0.517148562381497,-0.513884712394188,-0.242359354523945,-0.514644362989775,-0.282200509860861,-0.773007644827624,-0.668248426596797,-0.56547725716989,-0.520980003943611,-0.35953546767349,-0.575739766295848,-0.597461037413627,-0.59688399472993,-0.551852033253477,-0.64688180072861,-0.265159045580952,-0.414905816810345,-0.464105732109966,-0.435251108320276,-0.35059940234175,-0.856287855713224,-0.666972898310297,-0.642130339236635,-0.550450368261271,-0.71344114220709,-0.377452903278502,-0.447764172000885,-0.277003588994619,-0.341556177653037,-0.504871091508662,-0.40978694433096,-0.504637638115738,-0.402370166375308,-0.491551425568983,-0.499756648617947,-0.460986266850605,-0.364225751975315,-0.456325703993369,-0.58285151291425,-0.439560308285357,-0.671718495144402,-0.750415739421571
"PC.O.16.0.0.16.0.0",-0.880185316491063,-0.264775494644156,-0.80926801157429,-0.568750307808344,-0.646604980679281,-0.762795045258017,-0.428869971306147,-0.442828202177256,-0.459258048888291,-0.554381586857631,-0.283871840546172,-0.502263143609252,-0.55585951217343,-0.797854770505954,-0.773861872985702,-0.527961674518176,-0.506620897136984,-1.08397720474155,-0.697085258673504,-0.94950019456573,-0.486035928473553,-0.860066622242104,-0.754411763338655,-0.624803997336744,-0.483258322150102,-0.529900095994555,-0.815813373071536,-0.824442363690605,-0.853950100326987,-0.831181231310767,-0.754930308590823,-0.699667316925699,-0.807464190311354,-0.526175561016508,-0.582959839503509,-0.510935953015829,-0.708089726702634,-0.681704124640071,-0.566488923668065,-0.625554174875649,-0.612737995208949,-0.597190560301378,-0.536648889195245
"PC.O.17.0.0.15.0.0",-1.21887343351455,-1.01976239313815,-1.25710247997514,-1.14327893589838,-1.35639890471534,-1.1299399575486,-1.13349257141564,-0.825586592391424,-0.961313321118834,-1.22566404299852,-0.951597154286957,-1.16742944595522,-1.00812859581538,-1.3269333573232,-1.40495179337587,-1.22534488111622,-1.70299052270657,-1.56572933876056,-1.29169593851017,-1.57332736528,-1.17792248468871,-1.43554848636252,-1.31347049486577,-1.15701480371884,-1.23448845095389,-1.72059847524088,-1.78356566777045,-1.69248747139405,-1.33200126763258,-1.33634140244143,-1.29589399174277,-1.31397334027187,-1.15306839654112,-1.30625584532739,-1.8606182414469,-0.934058357081968,-1.07069410939202,-1.54064505767885,-0.925135786273603,-1.09137683029508,-1.02919076763648,-1.63257407674528,-0.979208422292845
"PC.O.18.0.0.14.0.0",-0.326521157852849,-0.216449524086578,-0.395793687899719,-0.393105195389183,-0.485207059517906,-0.255347217965821,-0.523729150243198,-0.514536200777327,-0.272775567495036,-0.398941014465038,-0.236115230543817,-0.466656526958163,-0.308038647668757,-0.412607258018567,-0.501581853345022,-0.352142571283935,-0.233516366037426,-0.387379863532827,-0.438930539448304,-0.755120770581532,-0.2565781358642,-0.470264108070556,-0.376979439920832,-0.212835347084902,-0.254522536007957,-0.0723538909991063,-0.605127048845398,-0.356990678852032,-0.440208413026211,-0.254286010051838,-0.461067012706918,-0.259967146559101,-0.707366274960227,-0.279922135815613,-0.364847568760543,-0.491981947188039,-0.364864811967905,-0.423927989467555,-0.382005737442316,-0.459065348636946,-0.346789839422521,-0.41880382196288,-0.241613743146849
"PC.O.16.0.0.16.1.0",-0.795517698825894,-0.685778243718761,-0.747452415770302,-0.635776518173273,-0.891211971946064,-0.763864371258446,-0.761016205115234,-0.773185159654471,-0.47506500089406,-0.820499933581997,-0.374005734835452,-0.715107632226598,-0.615618816839269,-0.714530808991698,-1.1311398487879,-0.89779294583099,-0.710058231288721,-0.800656581821254,-0.810443011782506,-0.852922524585668,-0.596525753640982,-0.820510582594432,-0.630282070728539,-0.581549433510217,-0.616288454829542,-0.277874858042585,-0.688658048981905,-0.563040663562896,-1.27298823735017,-1.11722305440832,-0.93920719536602,-1.1826875103342,-0.919828641004543,-0.631503973924555,-0.866719886071835,-0.740446346411787,-0.718371998556664,-0.704760994964246,-1.14483903061235,-0.857807472298538,-0.701140994440311,-0.573924328141012,-0.559588091142573
"PC.O.16.1.0.16.0.0",-0.293098893548519,-0.123003227163639,-0.279061347656023,-0.21823778463208,-0.312400360208545,-0.371323774259442,-0.5396875398385,-0.30541480066369,-0.259926539012918,-0.264569602693687,-0.192982881644912,-0.103273586035145,-0.288808115040182,-0.414580428195118,-0.352403918921281,-0.440991118826709,-0.121551897878951,-0.232631285590801,-0.344904029759867,-0.401910689261933,-0.163753605557219,-0.409402138211603,-0.364465893402216,-0.237242949082538,-0.200722154435057,-0.318432167090483,-0.448870397030568,-0.289181647447609,-0.358377782669,-0.331372861507309,-0.580342108355249,-0.377310515595057,-0.625832012417791,-0.144027808803091,-0.32609910066861,-0.432816518755795,-0.290467172983969,-0.221176975447329,-0.427918057134656,-0.347609379489715,-0.228159342427934,-0.256949476930848,-0.455665704782262
"PC.O.16.0.0.18.1.0",-0.205319125880375,0.0207258787844006,-0.262274607059851,-0.249454238824995,-0.346011081560919,-0.22619552792137,-0.277775498233586,-0.185198648232854,-0.167809654094881,-0.153310731670077,-0.0284173899496458,0.0136661067480263,-0.208686506986886,-0.240140530469327,-0.292242195925396,-0.328890597219393,-0.0749710544101352,-0.406761993957911,-0.362731054342549,-0.413624424726439,-0.119225076320124,-0.37613113058207,-0.199011114559956,-0.196097160456418,-0.12495245737199,0.00324729787059005,-0.567083938046885,-0.105865183076863,-0.422782914729201,-0.525002342381061,-0.270435578279337,-0.270937528791782,-0.434658512489349,-0.115168833231631,-0.24635563786631,-0.386934446514191,-0.283568315573641,-0.277662529371829,-0.172343060932056,-0.255404123400107,-0.274852524344773,-0.0738730631344652,-0.0492081082345692
"PC.O.17.0.0.17.1.0",-0.844938411877416,-0.877496540624097,-0.93852338930265,-0.896640544796085,-1.17039284665234,-0.968390428993801,-1.05652559380979,-0.91774928252972,-0.722118346233578,-1.02437278692334,-0.64312804130093,-0.914560058850776,-0.971524959893357,-0.886928913926018,-1.13073387790079,-1.21453101476959,-1.03709775317713,-1.05958015610851,-1.20278923266626,-1.14283982008076,-0.973750383495475,-1.05826606643627,-0.806204279268083,-0.784185929559623,-0.858821368567337,-0.776147283676051,-1.45979189128267,-0.97141672735605,-1.1124863289718,-1.25115275000509,-1.00141230372969,-1.1923944435904,-1.01380027978848,-1.03290636273099,-1.2651820427469,-0.909569058585374,-0.818252521275306,-1.08847103619489,-0.873562062636502,-1.03119342927546,-0.939199101609617,-1.07192508035761,-0.743408285975728
"PC.O.18.0.0.16.1.0",-0.820499993799527,-1.62693882803064,-1.25192989104001,-1.17098176389171,-1.54318583740597,-1.0323811912643,-1.25721300664087,-1.40398637212103,-1.08661219064092,-1.24576766920021,-1.0906474580858,-1.04017358293807,-1.2778257290344,-0.954740451511683,-1.88485703750652,-1.68639702232621,-1.36834680946159,-1.03824668005747,-1.42946898133648,-1.2286614213604,-1.76621149613948,-1.39861357958469,-1.09964511850706,-1.2551216794202,-0.908828977131703,-0.730685460759422,-1.46753448153665,-1.26991860107757,-1.32840014175537,-1.23835747196533,-1.42401275478678,-0.809353286157468,-1.58054472219395,-1.2421262689032,-1.74293796499098,-1.53385497659486,-1.25473239948582,-1.34606961142917,-1.23249082278287,-1.48218164640309,-1.33315359568386,-1.1144606528629,-1.15656298066617
"PC.O.18.1.0.16.0.0",-0.410220311425893,-0.252543523995423,-0.514365324392934,-0.458317800327145,-0.531700798239247,-0.528071331356869,-0.425599143581193,-0.418858662935089,-0.384124803798128,-0.316611529316469,-0.297962304204774,-0.121083764736937,-0.479328795045967,-0.489938661607494,-0.544004380204771,-0.468505518304529,-0.164969905489564,-0.609901308366715,-0.646275309236715,-0.637871546093424,-0.350164946863405,-0.602753608193723,-0.434053791730597,-0.488841485851867,-0.272736784360867,-0.224769135352334,-0.861621134216328,-0.391822731357543,-0.646356191477863,-0.784904788329039,-0.534346966071759,-0.463632562005708,-0.682965373270804,-0.358758031934315,-0.443243881499316,-0.700258610806885,-0.515985385073259,-0.620206868249104,-0.36461690566655,-0.492511342208826,-0.516514184718187,-0.292865092544671,-0.269824951567881
"PC.O.16.0.0.18.2.0",-0.0894494236406343,0.144271264036376,-0.0654083971517332,-0.0169953944544676,0.0146502678176741,-0.0365560343620897,-0.0798106864526578,0.27181822400533,0.175925507859888,-0.140045910957422,-0.10365381340466,0.217898139279056,-0.0422497343918524,-0.0279397461175818,0.164411001172627,0.0265105293072169,-0.0963904204091792,-0.308456161440107,-0.447737706587678,-0.313441705041352,0.141929788793795,-0.172033333608405,-0.0636654140850131,0.0460803970746101,-0.0173010913777226,-0.385547403099234,-0.422695246223771,-0.0818101408340211,-0.195121245624803,0.00624485885828134,-0.013599953438019,-0.167937630078309,-0.141502209845204,0.0207770971379949,-0.00289729753453237,-0.0823866886821149,-0.196729695385839,-0.0935414003299498,-0.0680000650480473,-0.142535622154931,-0.0351941807551754,-0.00887203894749082,0.0237401992437903
"PC.O.16.1.0.18.1.0",-0.552562829219003,-0.389309229061542,-0.740642718103428,-0.608223390624293,-0.681902622173761,-0.613000959073964,-0.566936385704718,-0.503243744066195,-0.556581254199173,-0.76758056814495,-0.606506685650228,-0.389043316719786,-0.701509949326842,-0.506251772144547,-0.660593523713001,-0.738739952203307,-0.681044236601283,-1.06736975155725,-0.897289063694588,-0.9109548976341,-0.527297119287992,-0.892769755473162,-0.551843778245202,-0.562101272312858,-0.659496153726867,-0.442664114156137,-1.09831312027469,-0.380379959247323,-0.893935083024181,-0.780693428046503,-0.754566965052424,-0.619641866952353,-0.924756279198399,-0.433195591070966,-0.682765996990951,-0.881939677856644,-0.782135287051698,-0.592539729455724,-0.826349442610981,-0.734863297925058,-0.751828934491782,-0.312943053056279,-0.689696093113135
