"","DP063","DP108","DP123","DP137","DP138","DP140","DP151","DP184","DP195","DP206","DP229","DP235","DP237","DP064","DP132","DP147","DP173","DP099","DP102","DP107","DP122","DP124","DP126","DP129","DP139","DP143","DP157","DP179","DP192","DP193","DP197","DP096","DP106","DP112","DP114","DP117","DP152","DP162","DP167","DP169","DP174","DP176","DP208"
"PC.O.16.2.0.18.0.0",-1.13114166193717,-1.13135210071164,-1.36173019794832,-1.10195060147732,-1.32912179124306,-1.23583857919764,-0.673755862583308,-1.25378047782293,-1.05078000999511,-1.86475521120732,-1.30844980461131,-1.25694787126994,-1.41644761747628,-1.4969804527793,-1.27001574547481,-1.00534130103737,-1.25461913225328,-1.4665604985144,-1.20617893764608,-1.42777790000738,-1.25695249131242,-1.26692253538312,-1.24179422779305,-1.16616833836394,-1.29112873967566,-1.1512464141439,-1.40834951518951,-1.18443906548751,-1.38609330085982,-1.19507272422648,-1.10856975825011,-1.16064097351347,-1.36803415596237,-1.24257512128046,-1.33238501921793,-1.31860673389176,-1.72219277339512,-1.2624453881462,-1.19985015528819,-1.29280169258845,-1.78254642838476,-1.26301226041544,-1.16011990720148
"PC.O.17.2.0.17.0.0",-1.28932284932007,-1.08654991539206,-1.48729074198027,-1.37993350067123,-1.42791463207724,-1.58431606978629,-1.90058294880725,-1.77166771379922,-1.53365971429888,-1.48061737816586,-1.73445825155203,-1.49190143794404,-1.30337086666746,-1.22341979608168,-1.26723070475689,-1.59842937809926,-1.3460468828515,-1.48194840865434,-1.81348409221734,-1.57133191883221,-1.19718178757872,-1.42491732819697,-1.35803153122562,-1.26080427416322,-1.67395737521859,-1.37904301954562,-1.69311343337506,-1.31415980891806,-1.7969715596207,-1.23807956683814,-1.60125198243519,-1.24072127590987,-1.5747496782012,-1.35612931534613,-1.41119619808189,-1.36429197657111,-1.37379016971951,-1.42015069386481,-1.41778962858265,-1.73312102406745,-1.46081051551249,-1.70149134070432,-1.44876031251054
"PC.O.18.1.0.16.1.0",-1.22267641316494,-1.63472806872294,-1.94643822990891,-1.72930926089082,-2.06867548332687,-1.82711089693047,-1.59757017562386,-1.42566080410742,-1.14622104597506,-1.97473803708997,-1.39267632681809,-1.32390233249402,-1.93006373521475,-1.512367335951,-1.53560886712857,-1.75860152548271,-1.66582180179867,-1.4659570005695,-1.78913682740142,-2.17952034504691,-1.87992084409465,-2.0903014347808,-1.60917513922916,-1.6873299272195,-1.84981233567989,-0.922945688510663,-2.19236374322467,-1.43282220221853,-2.0254205743803,-1.68777566179116,-1.6796156483799,-1.7676881759212,-1.95324366576122,-1.67579698877014,-1.85283597397414,-1.935612261231,-1.7724984706847,-1.89134510114339,-1.72358087715087,-1.93636996289569,-2.08502398676865,-1.17380226625735,-1.04840213619758
"PC.O.18.2.0.16.0.0",-0.623930395627252,-0.49756188898296,-0.69236477425632,-0.555258418770112,-0.585855487181706,-0.634082902848358,-0.665867770504353,-0.291151461777997,-0.412062257736581,-0.632834545159637,-0.666261174664706,-0.302413823122351,-0.56924719209329,-0.560910672552434,-0.517442378278209,-0.589060783407987,-0.600840064017288,-0.781103754830864,-0.96737875971619,-0.813611042720069,-0.447730175748478,-0.740592945507327,-0.631232769883559,-0.586182224412203,-0.604537822156363,-0.702718782141247,-0.957753999501167,-0.618702371309042,-0.738600071560485,-0.550105119782923,-0.600954820989336,-0.625373189335301,-0.742792021470017,-0.607122882573586,-0.550384728475572,-0.638601666422573,-0.728926920715001,-0.64681062948738,-0.610201186691079,-0.691648931081456,-0.576681347983593,-0.464600941017507,-0.520435506851288
"PC.O.16.1.0.18.2.0",0.00207060114876457,0.222378237945199,-0.0698394955742329,0.0601952178387469,0.112946134209399,0.0821233077283326,0.000135798357156865,0.250064098468757,0.102612600419482,-0.0195063027090988,-0.174554952955582,0.572590872032308,0.0533657231948531,0.140186599698106,0.27547364663829,0.0106487739395273,-0.196084410952867,-0.000855919715209405,-0.477810421816884,-0.413122833431579,0.23968620307549,-0.168516914126232,0.0117378228823142,0.106130117214736,0.119116012828959,0.148963117254741,-0.303068495001238,0.0660616434829992,-0.148530442625278,0.0351067617871354,-0.0351703153713238,-0.0710733224895279,-0.117473711581571,0.24124884049959,0.0352287901122348,-0.101448423130903,0.00554089291940383,0.032274395321981,0.130730784295776,-0.0347377219781452,0.0361222349019807,0.0645116053854902,-0.0547515165217474
"PC.O.16.2.0.18.1.0",-1.16027016306431,-0.945936974625917,-1.38208100499178,-1.34782540666946,-1.50242007630347,-1.1960867911663,-0.623551802640692,-0.991143663435949,-1.02797787332966,-1.51961707797677,-1.11467801222908,-1.24924201397867,-1.34688479420207,-1.09075704159541,-1.24032047722216,-1.24268789005158,-0.847220698550187,-1.10827383967179,-1.14103514698026,-1.16892390213036,-1.29561397273876,-1.51308625001378,-1.25620841077601,-1.2472706225886,-0.74798992378989,-0.908266383867802,-1.3995533675729,-0.995690611171484,-1.4512342221187,-1.4381491220991,-0.867904917465552,-1.38984690383951,-1.41539687099319,-1.1565651215534,-1.34840876615285,-1.4609052525378,-1.25721074154652,-1.10488926108977,-1.1693067244101,-1.26134518049121,-1.36984723267942,-0.890277969094128,-0.778707830455095
"PC.O.16.0.0.20.3.0",-1.04187049280506,-0.367012612933597,-0.611392643459046,-0.768979977841817,-0.586706144184422,-0.645214642851436,-0.681388752622224,-0.328740245319343,-0.292456178725081,-0.701905912454823,-0.580502602484477,-0.484971245799313,-0.49084448612372,-0.695819378661154,-0.535832250408746,-0.521316384998313,-0.86239561756917,-0.877473674793608,-0.871847168779647,-0.764927985826374,-0.652465361474847,-0.732627236662341,-0.56253954029689,-0.451517439248026,-0.672426292286849,-0.452009908997015,-1.18420261539231,-0.78378984283901,-0.75829864148488,-0.727400540919152,-0.66388379504762,-0.918428911212222,-0.68988540338322,-0.592757266125422,-0.69852923588131,-0.733107160042801,-0.689966599877105,-0.686117958994507,-0.691424378027306,-0.703227547097131,-0.684907693177326,-0.531687097768092,-0.864552311540158
"PC.O.18.1.0.18.2.0",-0.309491866794595,-0.0083957999837123,-0.257349873852561,-0.233500333445538,-0.100757435429083,-0.325379937253653,-0.242038316970725,-0.114131313855415,0.0117486679171604,-0.333111405868213,-0.2856426740006,0.0653617570016095,-0.191051048632544,-0.217863436436528,-0.00229285049321885,-0.111643694129211,-0.424381499327391,-0.481432169291052,-0.485904736355648,-0.54190827357378,-0.0753312381610784,-0.411654447191475,-0.225659430076473,-0.148074094592085,-0.204337807583371,-0.575497159383523,-0.757430596963854,-0.214401025450095,-0.400906441011281,-0.245078227630333,-0.194938040596662,-0.336915768139622,-0.433544336884507,-0.180353832185374,-0.21652274459546,-0.338065940130315,-0.295867377239045,-0.27265476331527,-0.201483460951524,-0.259106878439632,-0.259947712611876,-0.207773582953505,0.0102544753840553
"PC.O.18.2.0.18.1.0",-1.27552876695202,-0.940871035908642,-1.08303866505127,-1.04181502958067,-0.984439323980618,-0.936062980177145,-0.971677604668073,-0.66581462009815,-0.93780772383524,-0.924090355670285,-1.00890153190536,-0.547943992736034,-1.06371858762751,-0.943415538133454,-0.926615092961445,-1.08517988045217,-1.18241547787892,-1.2915516438212,-1.24730631918743,-1.26002169299633,-0.909510821482835,-1.2296518506493,-1.03880027569312,-0.87127675654489,-1.02387256959546,-0.888482574536362,-1.58892976042664,-0.897092809283653,-1.20439938561099,-1.05277603175476,-1.03838481963896,-1.11750436028919,-1.21938802193511,-0.998448840335423,-0.976942412878809,-1.0803711911891,-1.14379496366028,-0.977826643458332,-1.11909484117317,-1.06258009199935,-0.993513948460879,-0.794400434790421,-0.913203308359214
"PC.O.16.0.0.20.4.0",0.266057933073605,0.568572343291839,0.388865196953434,0.324267726684239,0.368962049388044,0.477334385315944,0.350943485427335,0.623108467024749,0.516997353702168,0.304275317125876,0.429908786887931,0.225776433924847,0.475305959826666,0.327345345442853,0.397250907188669,0.506866279854382,0.489158002263314,0.322021404536244,0.269514411272647,0.201330348155529,0.564445238772079,0.195241872571586,0.356405663916574,0.452220916188169,0.332730473085533,0.415077516837927,0.0983949757612325,0.454386723035255,0.151668251249538,0.340418814644464,0.357033703540115,0.567211621162091,0.421198274209327,0.571435077317941,0.3271954357906,0.335379510330873,0.402777501965231,0.27759777962109,0.46479417844229,0.238680291338104,0.240682587437932,0.270031671353386,0.446077414980548
"PC.O.16.1.0.20.3.0",-0.607011965777904,-0.286517871147622,-0.395501685038929,-0.664948711181739,-0.505323393365862,-0.70368116908321,-0.365840352438307,-0.115364446596962,-0.135347363116071,-0.6301873722409,-0.378845041166821,-0.187627040491315,-0.324178945906993,-0.419527058742008,-0.267282098644158,-0.485893895449917,-0.919287648313068,-0.923480714254521,-0.782077233733569,-0.674448262455224,-0.390219139012109,-0.448762628002832,-0.311444693366115,-0.331071221061272,-0.317932220154978,-0.274867106499721,-0.773951346464886,-0.386418925966982,-0.74231322442069,-0.459924563800762,-0.626790573151869,-0.480346234792453,-0.419512995441329,-0.0781361019625813,-0.435761067285811,-0.426671886926067,-0.398439339064377,-0.824539377856392,-0.433967781795098,-0.405429082021447,-0.566692539994645,-0.247843251106598,-0.499868915235535
"PC.O.18.2.0.18.2.0",-0.313051940583079,-0.0738244474592818,-0.409059415990036,-0.260368325664871,-0.203680949084478,-0.347816436297399,-0.309328639621129,-0.0518263820618568,-0.172209379498897,-0.418680116254893,-0.422806848887099,0.0364507440272879,-0.365972957265144,-0.249647863017945,-0.0807001294079942,-0.31554582343577,-0.631533687302881,-0.55704933242932,-1.07482813078545,-0.604794488622851,-0.0942804633949033,-0.585721737148734,-0.345687388756387,-0.337032720858747,-0.193553983440042,-0.858012021038377,-0.635174044993726,-0.343753966108658,-0.668211652865823,-0.341455780842889,-0.289474173199025,-0.410271368401956,-0.35319844689959,-0.242575683698892,-0.230140622937775,-0.271658771453367,-0.475266751401386,-0.317984117277583,-0.278370044857338,-0.432433973732567,-0.25310303531894,-0.202045508321178,-0.193622814246534
"PC.O.16.1.0.20.4.0",0.208691221633677,0.347330890128155,0.238209656238836,0.160501451578908,0.271948730516096,0.262865077877381,0.235739005566871,0.556197338202489,0.17944424508593,0.324588182576305,0.273796782650365,0.40460428307533,0.363127248835491,0.187403619182024,0.322593639702971,0.260578514474301,0.2045204084369,0.000854325084464026,0.104513940218218,0.0465146450758721,0.463479384240313,-0.00111782665021874,0.281603802807993,0.228803882708945,0.318276316327037,0.292476666423386,0.145003904716141,0.340295432700204,0.0374330326721712,0.363004335719856,0.0322787433846139,0.316808100464716,0.182116337013499,0.621141284260795,0.193680043805681,0.226461273592424,0.375467214394195,0.138257678457513,0.323253210261868,0.124938281512709,0.244228147894179,0.325467751441199,0.314158261177824
"PC.O.16.0.0.22.4.0",-0.95253465939872,-0.52695802575422,-0.729877997226134,-1.10369483616707,-1.00835987937518,-0.893572239701484,-0.780770179807811,-0.851336007240593,-0.567354433740741,-0.908369835807607,-0.649562004832289,-0.639666478092781,-0.574916191696724,-1.16370686248907,-1.08159067858001,-1.21075385611841,-0.821439178940489,-1.08329442978093,-1.21813257898641,-1.1411252340589,-0.772332409754117,-1.01564023898158,-0.635598131869125,-0.920664382252596,-0.917159861630262,-1.15507971884992,-1.42713966950927,-0.87943037699005,-1.0892436679853,-1.15525634062936,-1.15568038816295,-1.18272843526194,-1.10758497332123,-0.650974259953842,-1.01490161941497,-1.12184215863375,-1.02951768963937,-0.797234607775323,-0.650828921121578,-0.802612348133322,-1.28741372198861,-0.710203909971962,-0.806269272653089
"PC.O.18.0.0.20.4.0",-0.00208043101198777,0.326880783318002,0.075529820348428,0.11500872723781,0.0596259360104422,0.21738036080291,0.00127148194708944,0.0383822514642218,0.113100761645413,-0.00418144647800699,0.172235460841468,-0.050104612536873,0.192777287146186,0.0206072524310702,0.0516363085717113,0.168760707066463,0.270050562634061,-0.0572182248559771,0.0565451924055684,-0.0885682496428499,0.312838200696483,0.0345056486222069,0.256371465707088,0.225713657328688,-0.01813151327221,-0.133626494886267,-0.380601295062897,0.0259401227559221,-0.174173471677133,-0.00633587692070742,-0.0738935360020185,0.0827848992134938,-0.109506560132748,0.119805234622949,0.00287818540298432,0.0477176921569827,0.181222775971671,0.000814066718774451,0.210536760911876,-0.046165738361896,-0.0961202147711399,0.00750241913945626,0.200049247907874
"PC.O.18.1.0.20.3.0",-0.401602996962262,-0.108025526506544,-0.382201000909336,-0.478506410954188,-0.497267566545699,-0.450180014627843,-0.44884122223523,-0.378603275463934,-0.0738001395311995,-0.72074266215739,-0.358319101956806,-0.269013474114396,-0.320573197171352,-0.289257326728431,-0.439609198971728,-0.296564351187082,-0.427715008665123,-0.587823910506149,-0.584116783752071,-0.527221582192859,-0.353632619055463,-0.25780110471447,-0.113445568990138,-0.197132886717863,-0.386329870326558,-0.183288963044751,-1.13452005533687,-0.677919776413027,-0.611437393151007,-0.573074168171911,-0.419418409507196,-0.536888737938234,-0.520924903638389,-0.347587684923181,-0.497808609286267,-0.356647555269288,-0.446180094312789,-0.443480045803168,-0.380996675326903,-0.428202685835101,-0.556872110553406,-0.261960189318276,-0.267879774113688
"PC.O.16.0.0.22.5.0",-0.759539701511338,-0.357795996701811,-0.338764031611384,-0.735514776302888,-0.721475120717372,-0.270600340181022,-0.49402813969925,-0.249359295462087,-0.600899093116074,-0.286123926258507,-0.396085627468342,-0.530727926289462,-0.21180430213236,-0.72893868034791,-0.666667579641642,-0.640856709661482,-0.217495621034769,-0.732604099105394,-0.675008163466887,-0.448138312381818,-0.311576776995731,-0.659095998023773,-0.395216448949369,-0.403149489107584,-0.659942919694077,-0.694808947983217,-0.540709145800033,-0.432988560419261,-0.537208214947954,-0.656062023391114,-0.675109488450895,-0.305692209086236,-0.526974585128596,-0.243068929764361,-0.331969662430526,-0.818814143136261,-0.466152959014461,-0.420344776450972,-0.555295159826149,-0.427297200084585,-0.688584270048985,-0.760236480961539,-0.424790847644731
"PC.O.18.1.0.20.4.0",0.500152221272689,0.563047780242417,0.442603548713289,0.426394700694363,0.448542458911781,0.390655642625867,0.392176542345307,0.575055220743557,0.545469519401796,0.425863094524687,0.450597820976742,0.480907033573198,0.423313451575991,0.441082879691335,0.522979877672198,0.547445503785715,0.476672990658969,0.359157596172421,0.334547626702569,0.213930482066136,0.64072083848888,0.299445802069099,0.421625603925458,0.44350581002437,0.498912393523496,0.409550510449457,0.184017880141621,0.476715491742841,0.132045908477762,0.400082026796484,0.398483110983098,0.505037384922798,0.352336100928182,0.584316639412035,0.432890313569535,0.336025068790356,0.469476745802622,0.383281363606068,0.52848394801891,0.367965674101991,0.328432284249382,0.530265367956016,0.643859603082625
"PC.O.18.2.0.20.4.0",0.139889390959729,-0.00873440066945809,-0.150188098507841,-0.241631977035489,-0.115839568846016,-0.219628838542925,-0.0001357517079171,0.0934714384406904,-0.070775939337302,0.0226299652451594,-0.203278101002905,0.0679162367084536,0.00160040670960352,0.0132312733162424,0.00214795139282659,-0.0789768251222088,-0.242432490613767,-0.25883493749154,-0.264780981189725,-0.181818119026709,0.143900970651811,-0.317950682164398,0.0827407964216856,-0.477973830599574,0.0473463554988592,-0.0497782615810561,-0.217858048972557,0.00586225921780217,-0.380930323356034,-0.159790458329087,-0.27975056744701,-0.026504857550649,-0.110755785148988,0.0655339858103184,-0.151631605800183,-0.54782749110192,0.0926596486429725,-0.000815506253826898,-0.0777251809918889,-0.342121523105181,-0.254434808050379,0.00325289860603068,0.128208598453457
"PC.16.0.0.16.0.0",0.679329058338643,0.657072338386901,0.469438096269345,0.631629087553803,0.506049091694024,0.677455802489509,0.729876038729376,0.687655230513777,0.549243798389984,0.670913146928464,0.623637020772834,0.571149112118497,0.603581920368977,0.575689584540787,0.48042525906424,0.51893772897574,0.747530504622014,0.486414625028108,0.580011308066187,0.525461561533998,0.665376465815664,0.474712037887139,0.565114399694248,0.594933736696741,0.740677420902601,0.721132018182543,0.431662368995803,0.708588088923458,0.507107632482549,0.423562916292507,0.602784516124673,0.629847613425577,0.526000724381065,0.66804317151226,0.512698061302088,0.581130383345717,0.607264609344304,0.494155107917174,0.740395184690871,0.542363402110296,0.570127220068053,0.732338307564141,0.789687945063221
"PC.16.0.0.16.1.0",0.823512029935728,0.611738980666446,0.756843673396742,0.737969387400499,0.350928338903902,0.769725005479712,0.752920138838487,0.688259346082217,1.02782326245092,0.458889636877344,0.988569643208203,0.362733568266944,0.705108505684386,1.01906318574483,0.34335174046192,0.274156897255366,0.451954426597785,0.672020741509445,0.642514637994869,0.797761629827314,0.591902393283774,0.601221701349631,1.01001508378306,0.77693505863462,0.800103833890563,1.48144708481569,0.58778101973227,0.946320209603322,0.483041147070096,0.31156989439888,0.872724942471096,0.68814365999987,0.715142381237037,0.62959629777654,0.597069413855431,0.938946656224018,0.782622588541869,0.565698019772253,0.597103248116797,0.595560678834567,0.735417732531958,1.04563652005803,1.10899060654181
"PC.16.1.0.16.1.0",-0.528527794502226,-0.854669055246438,-0.654492652899172,-0.370752578386826,-0.803458966416871,-0.205612569949564,0.6788914195511,-0.610651681235366,-0.437979273059889,-0.959536050909364,-0.107096230701564,-0.748896605178654,-0.531759833448409,-0.490658670760415,-0.701380174212539,-0.708059195892042,-0.105481671538952,-0.0347964841080768,-0.229937009107237,-0.670251081521105,-1.04506749865069,-0.719807385080675,-0.351721239644028,-0.66586295194196,-0.139501193651412,0.289244655761156,-0.929277117868154,0.328003074325097,-0.560830972369834,-0.376313943230161,-0.628243504108234,-0.115427111006218,-0.658944195287415,-0.463925451005801,-0.757744649878733,-0.796366146542209,-0.650533579422441,-0.746876401658448,-0.370289521964943,-0.805023637974963,-0.733450015235525,0.332429185648224,0.121323747438219
"PC.18.0.0.18.1.0",0.95405134289056,1.08491574342369,0.959219990420295,1.00197120384427,0.747786182042296,0.943959565846095,1.14406779542888,1.02591408852718,1.07278004373962,0.896514360010835,1.17201338861682,0.917748159972839,0.940424565399759,1.11595245950615,0.933197828562722,0.838067148027951,0.839033706611747,0.814747512096919,0.901034052704688,0.95655270894544,0.936363869991332,0.780315627875556,1.15977535920797,0.973329075371001,0.946880553493416,1.51536345208875,0.904762475057811,1.18889512362263,0.88735309015839,0.7135843336987,1.14106495706491,0.96320115321756,1.02821948258692,1.01373503924363,0.987708177727086,1.17877438786091,1.05306069553028,1.01068154123454,0.919353857647505,0.916523555494834,1.016217887969,1.37971348215325,1.16433492916572
"PC.18.0.0.18.2.0",1.61331997562579,1.7801220651713,1.81148439906231,1.71284124409819,1.71209492269448,1.6743164277231,1.57705357011177,1.85262314224882,1.72552147275267,1.67150633535133,1.66984716386175,1.84134719068783,1.68693067579925,1.89455660483404,1.84607212014137,1.69963639614593,1.59323126622516,1.62117730845051,1.52251851336383,1.65805889698096,1.83713749278362,1.62178593997315,1.72393961326803,1.64047245590424,1.81172527549721,1.34792234601293,1.57849927976926,1.58567131600726,1.65927690619817,1.67114339803388,1.77778564032659,1.62580716699146,1.77469075045896,1.70754193473566,1.85666317250063,1.91637976064032,1.7390578673835,1.71540689638856,1.85397829095552,1.70046899179926,1.75358945714774,1.88092200514096,1.84617573191801
"PC.18.1.0.18.1.0",0.884365000820365,0.92142554879665,0.799404838035181,0.890050268924973,0.685075706758928,0.764885611550519,0.871289484890537,1.03068550943447,0.816626949060356,0.875415878767908,0.953293322250438,1.13387176695332,0.722167563344389,1.03836832785808,0.829733466340406,0.759697742487263,0.789550884015844,0.621867463849124,0.591111473903944,0.610801765417192,0.878815953668824,0.575196427979597,0.881786172141804,0.795484616870311,0.901772459972524,1.42381598874697,0.757949934035776,1.01085044916662,0.653692459716401,0.665883287257274,1.03718986073031,0.796209716569327,0.707314586148805,0.844079450910084,0.842502948464448,0.918812628260111,0.769743450005207,0.946822215222719,0.766716766117553,0.840017623356101,0.785862213969599,1.2876584677207,1.16041888422224
"PC.18.1.0.18.2.0",1.14506532184075,1.23827000237084,1.24903422254276,1.17699621727084,1.10768162963157,1.05133031573169,0.959229545859449,1.32974401187441,1.13749447460868,1.03780676710463,1.1208589161721,1.39896298331005,1.0235393161776,1.32359422602084,1.24268109832197,1.12743014998722,0.915536567405307,0.982890186656004,0.768562407937215,0.941687646333721,1.19766922441007,0.980854655104556,1.13679331731704,1.11821508655605,1.31352799797331,1.1022509063071,0.939992334230658,1.08182370320625,0.928932254753388,1.06974002847421,1.29736693505303,0.936127355581655,1.07743294975467,1.12510735559166,1.19781650346208,1.28187847904246,1.07422151971933,1.15003249624915,1.14468197584557,1.15714274621491,1.17385235268463,1.41135066947469,1.43225645652076
"PC.18.1.0.18.3.0",-0.119287745891523,-0.207773315933721,-0.308449655862509,0.0981560170276497,-0.385972658183789,-0.290697432223565,-0.157955629019508,0.0435849638720295,-0.209892359739958,-0.522950970008571,0.0192751412490173,0.0892334774461417,-0.23801598067322,-0.288121787094006,-0.464156022277583,-0.274304031140412,-0.0830903358477523,-0.125860705540113,-0.519019664035937,-0.373006815424973,-0.289435470599116,-0.552616751087412,-0.118267719876689,-0.215760431347879,0.0224757325674106,0.0529738827850039,-0.236958249474346,-0.0805280087438558,-0.00995359632170816,-0.567172068034553,-0.0291903574340436,-0.114036981899385,-0.230373273938864,-0.0597802629028441,-0.379963122751624,-0.0816540379510929,-0.154647853380808,-0.496459637427076,-0.203769141435165,-0.586903345758749,-0.179029700868496,-0.16397990776157,0.233327986510181
"PC.18.2.0.18.2.0",0.492335152689586,0.779550918251837,0.791468730315739,0.702908833593503,0.819771239630529,0.657027205276936,0.444839112677369,1.03670509236207,0.804754905091798,0.449494941427258,0.532659839347135,0.958115273708367,0.51343031703203,0.751263572782404,0.991836071519735,0.693756580066815,0.304103046579529,0.446424224256407,0.0101569149385242,0.334715264498897,0.838008810181888,0.510125290500851,0.505255113843852,0.693246687492679,0.752315671436011,0.103412375719439,0.469579332571057,0.31826213527508,0.36202258685949,0.805882723877458,0.722913051956448,0.286353309559164,0.761184586499371,0.687261202282713,0.805648193184577,0.959645141575383,0.61995537116612,0.607408495760128,0.634698673144007,0.68040688029123,0.865100587386553,0.739536721564351,0.975528368448582
