"","DP063","DP108","DP123","DP137","DP138","DP140","DP151","DP184","DP195","DP206","DP229","DP235","DP237","DP064","DP132","DP147","DP173","DP099","DP102","DP107","DP122","DP124","DP126","DP129","DP139","DP143","DP157","DP179","DP192","DP193","DP197","DP096","DP106","DP112","DP114","DP117","DP152","DP162","DP167","DP169","DP174","DP176","DP208"
"PE.O.16.1.0.18.2.0",-0.538255634407876,-0.290377915824837,-0.431906598906479,-0.551157084542271,-0.297089337306419,-0.451472129877843,-0.346359041532166,-0.248511926413043,-0.32190931513004,-0.598289209784825,-0.586142902585575,0.0948020109257886,-0.523038664981734,-0.210347141317044,-0.210588553590443,-0.57550975934988,-0.429276359280101,-0.445872672834161,-0.543892328374193,-0.577016763395037,-0.48478550594034,-0.422936240730083,-0.604337027242126,-0.504648778306499,-0.60697557469096,-0.313137729047827,-0.622811549900383,-0.423723909334078,-0.550533217088509,-0.0826388957215521,-0.186570675729911,-0.464846177602426,-0.346299516313241,-0.313206058526591,-0.218124661815099,-0.435854498270099,-0.540240855236654,-0.551308541081368,-0.432656604837022,-0.375603309932132,-0.712098961597601,-0.3825586170434,-0.481104651348712
"PE.O.18.1.0.18.2.0",-0.450778050043949,-0.136167793714356,-0.305961418916063,-0.222864658227953,-0.123614750916154,-0.655390325160778,-0.236921983131461,-0.172399273110272,-0.128226858634788,-0.817806093369447,-0.413126879169559,0.299763271061123,-0.537218096630626,0.0272702773172909,0.0503216332948396,-0.508688592594129,-0.281616871708561,-0.703736747707135,-0.524420047857537,-0.725294373912929,-0.188169896877979,-0.368144558747932,-0.149550249364556,-0.272360334660283,-0.365560895137863,-0.217301401794369,-0.90690790724456,-0.303245690308958,-0.369453993459795,0.107981260365828,-0.122362078040524,-0.32121669482686,-0.270419045740528,-0.175655835582127,-0.144389978477898,-0.249618871578738,-0.38641546071711,-0.520577440089979,-0.338180505262722,-0.330430429984512,-0.36680187904578,-0.343445135727095,-0.325420609388949
"PE.O.18.2.0.18.1.0",-0.785779939031586,-0.673254412409785,-0.756378271909978,-0.799225448884,-0.787800075875904,-1.10825491412048,-0.507510577323943,-0.696229168757161,-0.568675775169137,-1.15422676683897,-0.848195765181157,-0.370718662816773,-1.3484251601249,-0.653510670858385,-0.768374776494696,-0.950838339367606,-0.812606369495889,-1.02488993814329,-1.06584847536822,-1.21705180839621,-0.721180932706909,-1.04982008089423,-0.88431762903116,-0.696244583889005,-0.807975229209502,-0.699979855249826,-1.34558224966779,-0.772293827042279,-0.943597175320781,-0.535469437382663,-0.558110138713361,-0.852760296606527,-0.731774594912109,-0.715289527813476,-0.841522790970153,-0.780471061975122,-0.89428196963463,-0.940562104304522,-0.946344121981171,-0.903067460399873,-0.911749428446866,-0.587830415047667,-0.664136513064003
"PE.O.16.1.0.20.3.0",-1.42969794019221,-1.0411975982472,-1.00892598139797,-1.394818496687,-0.98841807638052,-1.07353153332959,-0.970712803079863,-0.631785365733209,-0.816268989084726,-1.30953943551991,-0.83384787569058,-0.5668421810297,-1.18222602059671,-0.826132415940199,-0.883243524643617,-1.04410157418965,-1.09722274797887,-1.10806183921985,-1.16283010903398,-1.28177979323694,-1.21589670239835,-0.983789780837554,-1.15042371117535,-1.00950162478088,-1.29041237461059,-0.86029751562598,-1.1759426268638,-1.08167465647231,-1.30235102905861,-0.569019228037809,-0.824762179619727,-1.01434799167172,-0.880940020824975,-0.848166878218646,-1.19362834454075,-1.35114124606694,-1.33070385505356,-1.44015792816419,-1.22115080286386,-1.38254012445951,-1.24173472739199,-1.22218714878635,-1.31026441316153
"PE.O.18.2.0.18.2.0",-0.572062745614079,-0.366244381688142,-0.698827822240804,-0.386590057097274,-0.283723433289268,-0.568415608571595,-0.4607370142962,-0.31056457038789,-0.333597871348138,-0.821298949968616,-0.588695999335567,-0.0621723742564899,-0.511662635134985,-0.385362357344918,-0.162880094094711,-0.340095110357488,-0.51314470808749,-0.512480048136841,-0.659452115577409,-0.767920640143814,-0.367786854274633,-0.817325813353075,-0.535547301021118,-0.434848427299052,-0.473389700664503,-0.386103492515891,-0.753228276551537,-0.480720058897211,-0.652349874451393,-0.200279905668029,-0.0796265361074271,-0.501857029566932,-0.387219832418124,-0.486179440402804,-0.338116600345779,-0.610209511506106,-0.654721550315733,-0.786189260645976,-0.560124990942283,-0.634618644517329,-0.477685992678878,-0.401891296580807,-0.449350470023878
"PE.O.16.1.0.20.4.0",0.141462736184347,0.360604947892997,0.23277177482085,0.297359361406937,0.287403478950733,0.328236296436592,0.878618659121966,0.496657606949604,0.31618210211572,0.12471370981304,0.261435212112264,0.473288886750976,0.202383944157475,0.245455231234366,0.323594497883667,0.411639864000095,0.360074852327709,0.153575356121495,0.155367910257143,0.0708416545464907,0.300919708456475,0.277474680511192,0.24114113255515,0.439492147714122,0.330955805358211,0.0778856880650443,0.0061429854507089,-0.00657541323588294,0.147582824011213,0.592468504961928,0.440779369761655,0.234188668732706,0.40578440099212,0.55245009206152,0.292115961010235,0.221260467811746,0.244837159706451,0.136763746962706,0.488036214877637,0.21634852630549,0.0156247538201758,0.280161804263336,0.280333846975412
"PE.O.16.1.0.22.4.0",-0.534227876292683,-0.467754906267032,-0.662663543219497,-0.60651811106591,-0.680453222974187,-0.468732112567768,0.348129721820208,-0.421182519760154,-0.657293675972755,-0.865922547924034,-0.345660235598612,-0.599938709909592,-0.358401291783643,-0.817788901252968,-0.753489715838419,-0.27874830120372,-0.195744255156391,-0.539211314739743,-0.423579164438843,-0.385459321573189,-0.412274812238834,-0.237426230324457,-0.361951006011402,-0.0906044214269596,-0.256761719823015,-0.660086979476571,-0.637793759337019,-0.461225028060315,-0.341332368812391,-0.399579937962084,-0.633400999282095,-0.613157919776623,-0.431155265443715,-0.228582163871141,-0.393671901117913,-0.46443647352932,-0.601827253979437,-0.625222341086827,-0.0343151690735525,-0.699636394072523,-1.0283866353865,-0.162841436899144,-0.19942691527072
"PE.O.18.1.0.20.4.0",0.230597712770707,0.517457374526272,0.476952411887941,0.605751861969542,0.574266007415208,0.567099069214184,1.00586901108387,0.548765424617268,0.480880690343729,0.339433018941243,0.401172491966977,0.63261433358242,0.444079772230634,0.52585772442648,0.630849100981003,0.624824466513823,0.571279935608311,0.387262696296063,0.380800363702069,0.234523626597298,0.530259635154314,0.450297348777962,0.523609186335604,0.583605810117901,0.421877675786745,0.273231514371843,0.285929618849221,0.135569882226813,0.374345507608265,0.780540344573174,0.611358907867219,0.548632663518286,0.4904896810458,0.695598777857487,0.4486248885391,0.39835799437516,0.461849477231534,0.298067899903351,0.624366053334881,0.310015357306408,0.267799506713673,0.271711723405303,0.43024702226032
"PE.O.16.1.0.22.5.0",-0.511799072372276,-0.274915758577816,-0.1409318343991,-0.172726799778741,-0.167338703522477,-0.552656247456967,0.21626514858562,-0.166563982714111,-0.252932949157817,-0.654989567862536,-0.163122296303297,-0.18824737498771,-0.507537440057902,-0.299730624052706,-0.449828110411634,-0.230396455481678,-0.50876492643929,-0.382126830626321,-0.733504273622178,-0.318987529897446,-0.451308139572,-0.273845094516466,-0.0989198274991354,-0.278266601485369,-0.41365938175412,-0.286143936628793,-0.421540791200061,-0.375479418044187,-0.270693401046973,-0.207080703440344,-0.105554946273241,-0.516615943719886,-0.257151767886094,-0.224326991040335,-0.550815946000099,-0.188302789119979,-0.581294599601817,-0.748623082144254,-0.366448554471496,-0.322990847197315,-0.689895755908326,-0.293503548041983,-0.340527588902027
"PE.O.18.2.0.20.4.0",0.113608533204873,0.339325558547922,0.182485741176513,0.285683125730932,0.309168944017349,0.321487534766787,0.583416208467753,0.484903114443616,0.325774235122352,0.0432074910690011,0.0799384402020767,0.421230873642501,0.212007093656117,0.229900848030317,0.398110974825,0.376670157595888,0.104463195783119,0.211196431150904,0.0291057739410308,-0.0373362171263019,0.391086390077348,0.0459619081712507,0.0223923599067875,0.309204934349668,0.253043197431059,0.303948688402773,-0.0765284859092794,-0.0180018455471158,0.208872726265991,0.561968346432984,0.358307298329172,0.22864059958987,0.399490926758738,0.451624695456571,0.251427288759585,0.174256031041698,0.229527810085881,0.0190504959185049,0.335023953358817,0.0761915060604068,0.153327870414655,0.0769710538466778,0.195585397075052
"PE.16.0.0.18.1.0",-0.459658598068804,-0.133144547948021,-0.473972157868627,-0.392271149144799,-0.604162508829149,-0.411582607382986,0.0407212632809719,-0.385328159153457,-0.563627699181675,-0.570045579687205,-0.0701714914961895,-0.242134663146048,-0.435813320538404,-0.167664278180224,-0.520963637600748,-0.422530701831846,-0.33106852032365,-0.301984991698473,0.0484015353307999,-0.0307158217385366,-0.445485435276716,-0.23326541599089,-0.197664427484142,-0.325336588090531,-0.287678893692139,0.049444654379538,-0.116863547953285,-0.00365928361062093,-0.653795249093333,-0.365838686337676,-0.168587092448295,-0.272507163583081,-0.321658032648343,-0.546363812485317,-0.315645979671185,-0.278643051839092,-0.472205545490827,-0.379467424228249,-0.177237018053918,-0.249548898889808,-0.622504567720641,-0.0649823947735991,-0.027832591569862
"PE.16.0.0.18.2.0",-0.543824260851882,-0.151232604444565,-0.334328325992161,-0.305158644619545,-0.258944120090086,-0.602522957042373,-0.106079556924961,-0.0731358772036424,-0.24206896108892,-0.379560547650385,0.0689031529398121,-0.22691397070142,-0.469265247696865,-0.232162198939098,-0.658312495788634,-0.651449991555561,-0.454096038673365,-0.19750853595369,-0.0389648896724351,0.0355518152617578,-0.709363664160143,-0.0799140602328896,-0.298880924329775,-0.420593138948809,-0.0748716227897914,-0.058753635099812,0.0104040639818844,-0.071995678309766,-0.565350379988792,-0.740255558300999,-0.197407595575979,-0.358316685311904,-0.197550451574849,-0.370338700864494,-0.204555226370326,-0.0144708619783309,-0.498755843853899,-0.3539729905429,-0.0431835431950875,-0.0311491911543439,-0.41001408393949,-0.180078080195525,-0.0942204054874809
"PE.18.1.0.18.1.0",-0.504534432587274,-0.493076081606429,-0.673224228744013,-0.541296138362608,-0.877837887601642,-0.763950126613192,0.0754379170559892,-0.669774495677857,-0.553658838329232,-0.688383704305296,-0.366756112789626,-0.584561400196122,-0.96134473699088,-0.530032731467126,-0.920451531821436,-0.627306645479518,-0.3677288560927,-0.477742385187287,-0.483683041685476,-0.398732951981423,-0.8387797828621,-0.587300132634667,-0.649690173910064,-0.65363802769567,-0.437920761426355,-0.00327167175838857,-0.479900345807089,-0.306218343475268,-0.7414702693016,-0.740813977852465,-0.384014478128758,-0.504954088519116,-0.60258412000244,-0.667307662073066,-0.618400742070714,-0.577643700236534,-0.69351833462102,-0.569028220130154,-0.421381874625113,-0.664677540450105,-0.74077609393798,-0.133193703648695,-0.340472756145412
"PE.16.0.0.20.4.0",-0.0677596620379873,-0.0158210614180966,0.0295372937416173,0.0456996546205713,0.0132896017659771,-0.0206335942620064,0.33539369365738,0.0556885326002127,-0.000337298444106588,0.00414165882641638,0.38327624668537,-0.0861859661589813,-0.362627556929901,0.0187066093398859,-0.305280413008795,-0.0624602634201928,0.0877706514791644,0.11944316554286,0.367816680062685,0.264273642160281,-0.255471600855622,0.0572844468441766,0.0491290594987693,0.00488635791903416,0.176310041196599,0.485153657510656,0.335469633554494,0.147504986593055,-0.0853314049102102,-0.138231160535683,0.0719240385324108,0.11218991388221,0.0200521242077709,-0.0596718543174847,-0.013921290452827,0.185361211834599,-0.102523296249893,-0.0347167456717063,0.198468292541152,0.16274411606829,-0.202383081595741,0.082960713843088,0.134990793471334
"PE.18.0.0.20.4.0",0.417419285708193,0.544504993473274,0.5530296369303,0.572052470976242,0.470786696154473,0.536289119115484,0.965188845686991,0.460708552156445,0.35795582987447,0.45451330071822,0.653053696327782,0.312444675354905,0.310693183057413,0.414035199042758,0.323750437157238,0.595185521400294,0.731487563872364,0.616118841147529,0.772542105265076,0.61458410446919,0.328028517095389,0.605687317234695,0.5208492018417,0.534066140876216,0.629628170244254,0.353054395993933,0.770346973789603,0.568689049509336,0.536233360551173,0.394135350887291,0.501387242053192,0.60191312558551,0.52152202377384,0.552842982253078,0.537009546426658,0.438236695603697,0.446242645523487,0.540888679037478,0.748984916949832,0.536670224308148,0.232131609696491,0.496775589191781,0.640821639765835
"PE.18.1.0.20.4.0",-0.213302354444564,-0.613591882527088,-0.0562245394567166,-0.101190357044443,-0.123472954242719,-0.118865103227075,0.199077549458669,-0.629765978688668,-0.222567461099866,-0.217532797536949,-0.229049713022776,-0.178652500261649,-0.195220431647999,-0.173636096865163,-0.316849303003294,-0.0669377857676832,0.0845148259661625,-0.570121077490498,-0.214825857786086,-0.405811943641605,-0.211654190992482,0.00111504574040478,-0.0387137377237865,-0.0960576525388567,0.0166382735589663,0.323750168355744,-0.0685789337254855,0.00362879697697917,-0.633488804042549,-0.229657113354822,0.106583882158156,-0.12115117259417,-0.569423778994608,-0.178488127142967,-0.100810716831371,-0.504805596221831,-0.196716014894002,-0.14079700791804,-0.368602440009322,-0.52423146039948,-0.340839621038691,0.126225614745014,-0.351957396643193
"PI.18.0.0.18.1.0",-0.283209695403738,-0.125366030070651,-0.123159874030736,-0.102767683320855,-0.240388490132914,-0.311193994597237,-0.345966542197525,-0.262581048323284,-0.0234027947002717,-0.220121446034015,-0.16552533335332,-0.106987118907407,-0.394282993455572,-0.203356919875591,-0.0941263374282553,-0.279012444465867,-0.201973689619745,-0.359569987201351,-0.54691191199329,-0.316463642603636,-0.318628434285082,-0.431772467528168,-0.0731309116008697,-0.326682854844129,-0.291696168159965,0.309201951959057,-0.432645385864401,-0.232519246290162,-0.202627671350289,-0.388794420394906,-0.20323889224776,-0.389275560280057,-0.0210228781028508,-0.256035628097772,-0.190462192441655,0.109057243532124,-0.233195567615508,-0.430887275173509,-0.299596379114206,-0.228835552583174,-0.00291304956864825,0.0306553014689398,-0.4036568422512
"PI.18.0.0.18.2.0",0.0497182921535594,0.0571816733929341,0.213259337962387,0.209693653779502,0.0342118515662095,-0.0246261834363349,-0.345360279583134,0.0931158012238173,0.051246190671476,0.309484700311164,0.0996014459637711,0.232526892238237,-0.0873297559829258,0.102455487660302,0.0548203007026234,0.0631502469438068,0.315142540930413,0.028120400433192,-0.0222747676140254,0.14564449424352,0.00575691613073,0.13442571289888,0.17815550381567,-0.180984684768814,0.179278351450275,-0.0534819095657598,-0.0653726189290017,-0.0284732410231594,0.144120268673328,-0.221092350469093,0.0128946503761918,0.113194977468575,0.216938335993813,0.0130822888450774,0.0904851152686581,0.364603430103079,0.014172472594258,-0.0766565951894702,0.148639556309208,0.104223130541546,0.141775408046198,0.035656785429524,-0.109595969732731
"PI.18.1.0.18.1.0",-0.571769387042002,-0.579063814884885,-0.699591594265593,-0.467409150946961,-0.762433716501329,-0.769775286553745,-0.683709173480696,-0.58543368982724,-0.531395206581147,-0.769079642304372,-0.652413321862016,-0.388674835911417,-1.03334008460828,-0.957865146646475,-0.442533519289867,-0.581731029165088,-0.768754927281005,-0.951189856828432,-1.0446447423702,-1.08134639334649,-0.764581040398169,-1.05560635055544,-0.790354648875138,-0.772633927548148,-0.555488953654941,-0.107605335883877,-0.916720589684906,-0.937611610927503,-0.777837896614483,-0.722702134589828,-0.555646565967957,-0.897473307408631,-0.533551566895154,-0.597328254294647,-0.666913644512539,-0.20196445688946,-0.7018558849823,-0.700406672144936,-0.719929698844955,-0.558723406416225,-0.511077150733047,-0.336396965425681,-0.449065088397765
"PI.18.1.0.18.2.0",-0.792118657727961,-0.732549736851328,-0.726140095540903,-0.599045957879161,-0.896842752878506,-0.774846442652823,-0.918386597444944,-0.614179626548623,-0.691440073603929,-0.674428799971992,-0.771706602205412,-0.531823454099232,-0.892366420537875,-0.793021458325609,-0.744304834714844,-0.817228216919604,-0.910647523032516,-0.969144682216892,-0.914934510895588,-1.06367178771883,-0.796682330447998,-0.934303213230997,-0.905549893947706,-0.878292923646801,-0.580731783558148,-0.630782105469075,-1.01731083850931,-0.731072330051928,-0.810521288537077,-0.917842452764849,-0.745082425000442,-0.871099165621734,-0.717753521841818,-0.846862592088116,-0.824123820963732,-0.496093428558555,-0.924596907508893,-0.827440520415623,-0.860912687797014,-0.767410416397151,-0.627143556904961,-0.560860239008407,-0.667502438318282
"PI.18.2.0.18.2.0",-0.603463421915949,-0.821687170083333,-0.774333070529432,-0.674028395673149,-0.794419998862387,-0.814314388847165,-0.980689014805691,-0.916274165449602,-0.719203101335784,-0.856225636256345,-1.02992727012242,-0.792886657216135,-1.02348667861196,-0.552982662922845,-0.701858041693193,-0.816295292963924,-0.971243922776062,-0.655968391231118,-0.878323002293852,-1.05645031725285,-0.616743675342356,-0.764597690406276,-0.721689911249211,-0.593486581133035,-0.638199705061823,-1.01475745016975,-1.41856865828923,-0.633254199968608,-1.21345043891143,-0.706292432757568,-0.602898411501283,-0.693412805721469,-0.950608872138646,-0.787260643653015,-0.748041804934668,-0.704569915061648,-0.769045233450259,-0.783285235330338,-0.811289998270373,-0.760261378324239,-0.718728219902127,-0.851502826720911,-0.41669257382091
"SM.32.1.2",0.430595539910047,0.38979630709097,0.452938239193582,0.418493822219701,0.259465488191584,0.492758348978686,0.0542392773546824,0.439340522241533,0.349289463902859,0.458917497173008,0.263821474607759,0.365691933565664,0.331646069538286,0.474119186038305,0.236572663876622,0.250950627395051,0.235422170904836,0.367980271883409,0.324673220341039,0.41113820263382,0.397638956653593,0.336312634728415,0.490288836935792,0.511942073325001,0.427037003388936,0.275940360428826,0.0345409029362427,0.468914484658495,0.416117295789075,0.450214477463763,0.271328248361689,0.204084299766649,0.278798313203035,0.38138514553134,0.173946888239302,0.405612951222612,0.443443024754432,0.253762718556534,0.429902229113782,0.352447754508319,0.39267875980617,0.104184138849864,0.302866635570551
"SM.34.0.2",-0.166163816872665,-0.0452827406259779,-0.10092409652875,-0.206396399073016,-0.247168050904998,-0.298790065113893,-0.1283559733182,-0.21842036228762,-0.197409066000149,0.181887033977963,-0.359923346917459,-0.106568067996409,-0.215122181647651,-0.089709447225446,-0.240107867272211,-0.422265048604485,0.101059527668273,-0.328682607271612,0.00787305767902802,-0.188745032687558,-0.141710681690531,-0.27823785126757,-0.0120638066398151,-0.216680551983428,-0.0554006981386804,-0.10653297325187,-0.643974836745423,0.0135073384591586,-0.39941181710362,-0.294687916083751,-0.467698335291902,-0.113405952581996,-0.175799153616559,-0.128401126962064,-0.288853893438306,-0.28448559068465,-0.248320655831267,-0.312144357072836,-0.134728612546719,-0.161273176651918,-0.165679693174605,-0.117179693137439,-0.13648025292073
"SM.34.1.2",1.45565772343768,1.53853611850169,1.41667749760313,1.3694636324962,1.35237362786126,1.43269601305645,1.20083675919374,1.35820245180965,1.36282749025442,1.53324601806147,1.39964269264873,1.44411645519084,1.49484928299741,1.41583264999781,1.3775872348061,1.33900227915919,1.54932080436328,1.34418294120657,1.42691173415335,1.41531005777448,1.46512845806635,1.38134080871949,1.54161567866083,1.45987119342585,1.49931993568928,1.39955815957169,1.20489850931418,1.50798517398333,1.38041848883691,1.36760072075203,1.30269086274854,1.45892226370457,1.2226104916,1.53617296049931,1.41477322484272,1.36151190199921,1.48540012879592,1.34273271468364,1.50604844586946,1.39178999336755,1.37997305216934,1.43778816423056,1.37031747118849
"SM.34.2.2",0.375822884114841,0.590361217523317,0.561219973886977,0.469258143494925,0.492715591822136,0.642248721592636,0.129822412179459,0.500630498573543,0.412135573382307,0.651201402342043,0.373228153040829,0.435250621370226,0.577297167391347,0.511835794667594,0.473232800049862,0.37798752130562,0.580900307379655,0.532049846746444,0.531332833411302,0.6362696930723,0.671043277482555,0.465694696262385,0.501816026850306,0.52440788528328,0.598761227642637,0.409988386173992,0.37084690681307,0.465975271454061,0.548022536388267,0.405707941657422,0.408810521820889,0.62275281422884,0.433164084714097,0.687063968406365,0.48664532424971,0.574976681584964,0.535328536763782,0.389613665471068,0.631161288780015,0.467160461012409,0.476992676370828,0.396234578534803,0.367053023094129
"SM.36.1.2",0.784139168398143,0.757150273558632,0.845352057070346,0.670309218848387,0.582396813106323,0.818020690290464,0.431590523004346,0.563342824290057,0.588422636520177,0.924099415231042,0.713343262407184,0.56110232671988,0.84328511095895,0.608076760246008,0.697038020911967,0.607705897965383,0.957797561921804,0.740691764791545,0.98334399297003,0.888026820747399,0.85064723184686,0.746304249180336,0.796733120181126,0.732336136841697,0.805133402480648,0.598779764951204,0.568067051304973,0.923557282419145,0.772183358964219,0.700935547232334,0.586965793484667,0.956509865053938,0.570947863425425,0.915335484257721,0.588947116326807,0.591497829111736,0.786651014703188,0.675813432977345,0.855681591700618,0.75895053519275,0.612268336331233,0.549621437338302,0.669738867616232
"SM.36.2.2",0.357406913446682,0.43534987400699,0.525336607345359,0.28391632731438,0.303456467811123,0.546915116829986,-0.104369658843179,0.271353296318789,0.132849115897468,0.562820234977521,0.248182513898716,0.186809444373495,0.442903595778324,0.215193478940104,0.398289363180447,0.239119587180129,0.544975119428042,0.393157921141734,0.577926118584799,0.532295732700932,0.626088066424059,0.374360394114838,0.258236747648017,0.388891294022882,0.469206294806111,0.164420843957811,0.311395059287625,0.388805860737402,0.443572266151227,0.353480644911315,0.184333860547338,0.60184382367325,0.250896985023372,0.572392544879572,0.256530565564817,0.297300745844901,0.402749945096825,0.298244878444227,0.521357202386395,0.408819662949604,0.247955893252753,0.0418263018555491,0.286212052744565
"SM.38.2.2",0.0627386629387948,0.201073295453004,0.225617838779483,0.0919997284212521,0.00116599369779863,0.247384427313937,-0.300162436338935,0.0180946983667786,-0.0348602949300843,0.239800372999056,-0.0329050280537027,-0.0297084601976436,0.131865717382521,-0.0136469882159212,0.170694489501064,0.0245425157189361,0.152917393106883,0.103986370019638,0.23966393420286,0.2550477715936,0.394673348588065,0.040834770481111,0.0559886420724544,0.217294464173188,0.100991582016755,-0.0966709935312187,-0.060480073792954,0.169109433966133,0.134223453044188,0.0708262405117258,-0.0132891598725456,0.248667817549368,-0.0398685114297914,0.30450122349051,0.0145444900569317,0.0632268000068023,0.0335015857882568,0.0164858878873593,0.206219114988159,0.0852033517579618,0.00289372878476066,-0.139560336517986,0.0183126950514756
"SM.40.1.2",0.701702504167197,0.864093296876837,0.88025727648978,0.776509258179133,0.657236027959777,0.807161311485038,0.73573460343662,0.747938590863718,0.707182390454459,0.862428614658256,0.746933969097409,0.771278670674398,0.764929931795132,0.785628720907874,0.753789200174022,0.779037631213423,0.947182637206674,0.770681461250844,0.854691460300715,0.919387093402312,0.827811546324656,0.826652406161327,1.00075994638017,0.867032037709824,0.698006808742609,0.561447019533954,0.451245019219118,0.689653395403661,0.848051989313858,0.711463439227467,0.578188327778976,0.807169393011947,0.672275271005173,0.827553459277819,0.708761444733858,0.798477581758312,0.77839407874766,0.738775797429068,0.860960439513806,0.661097539802984,0.663001293661324,0.691120775041041,0.649990499208135
