"","DP063","DP108","DP123","DP137","DP138","DP140","DP151","DP184","DP195","DP206","DP229","DP235","DP237","DP064","DP132","DP147","DP173","DP099","DP102","DP107","DP122","DP124","DP126","DP129","DP139","DP143","DP157","DP179","DP192","DP193","DP197","DP096","DP106","DP112","DP114","DP117","DP152","DP162","DP167","DP169","DP174","DP176","DP208"
"SM.40.2.2",0.710039102971418,0.739563666774291,0.781487207040086,0.723841836723093,0.596502801823543,0.797063412960337,0.37815743782646,0.710918725578264,0.640780705531248,0.747979519897172,0.59083887026876,0.658809815065675,0.677880527486645,0.665318136788518,0.66055029652013,0.646947064107686,0.71212525747133,0.67898251871831,0.773658757458241,0.763400005158912,0.856988186706317,0.65569738713733,0.811359485740027,0.805500753954126,0.680324290986477,0.474156697484315,0.404690772519945,0.693893413084225,0.764634408510004,0.671094637064664,0.504042850761907,0.721549633758989,0.53042195563834,0.782530586948438,0.552841691399628,0.683995248387829,0.685764989672917,0.5892572986916,0.774320117718014,0.578249511085993,0.614751436968148,0.510661334726169,0.622086430914937
"SM.42.2.2",1.27458550226139,1.27232863757937,1.13192264607633,1.13346547547798,1.05278094175219,1.09463154828402,0.989996156753789,1.08527388609074,1.12926494840769,1.32322498115127,1.19124135107671,1.15021198335605,1.20106721933097,1.14069836844249,1.10280778767465,1.10089895423061,1.38196695074281,1.05618774211527,1.30663234902408,1.21550460702127,1.23485021012701,1.05973817477102,1.28347105786525,1.21156796624252,1.25770659207082,1.15438738002903,0.904507383812302,1.26682159431624,1.0735689635834,1.01663177303639,0.997084439493933,1.29912843505609,0.949265535791778,1.2956738085548,1.11219810121202,0.979643032914904,1.13521662328683,1.15901455234528,1.23429657381809,1.11107269069867,1.07417905294031,1.30753931356891,1.21728455662182
"TAG.48.1.0",1.12956187580122,1.02098292073097,0.98109947994529,0.990271176660826,0.927533532002957,1.08884220239054,0.969739942296319,0.906213448811482,1.21927161105022,0.909139236011308,1.33431427194225,1.02384510661126,0.94367231203569,1.02636810294095,0.98437031943835,0.724047499598683,0.979264643146467,1.19796870414255,0.83512828517625,1.20772539873279,1.02441031217757,1.08324359381229,0.968715255005799,1.08402467701692,0.846179413805692,1.02503329397037,1.21372621620422,1.08952551404463,0.825236657670091,0.953171761786355,1.37925948539955,1.05388665834477,1.45437399644429,0.923554079728646,0.97042832085236,1.34397167786967,1.15328656448889,0.852146876929404,0.876164192214375,1.06846900331546,1.03924115280538,0.81683619350823,1.02902284760525
"TAG.50.1.0",1.09327493711747,1.41478080032304,1.40254682242888,1.04715195363112,1.18563020031944,1.51776573467195,1.3477195184753,1.26991689232631,1.53722055343907,1.27837941999826,1.67395585031018,0.862393221521528,1.41090890287434,1.28088441300223,1.18069180901812,1.30753453290612,1.34299395332843,1.77249832581378,1.70045204974943,1.72751120353861,1.08726821441268,1.59717683783219,1.48146834724325,1.26372024018056,1.37859238157945,1.42409569968126,1.87686225542373,1.41523435531446,1.40889816657221,1.38449778972785,1.60395274917937,1.39197716506175,1.81571421504255,1.13338940192248,1.62054828252239,1.70211017483814,1.48260591656443,1.58551439640218,1.53293882909343,1.58048996860753,1.49299438118381,1.48985323923705,1.1455758435806
"TAG.50.2.0",1.25884729173562,1.4803186819708,1.59348885557436,1.248261056765,1.31651340272033,1.68391375904842,1.46210574353252,1.36789465624763,1.60652608409374,1.42221015247913,1.76817426083645,1.12094400719044,1.54190267064831,1.42644981370244,1.31091364790907,1.4690932621134,1.29557996832707,1.75587721974162,1.69044202126236,1.79443726508526,1.22049694496475,1.62084977791652,1.53159484004589,1.29502016346491,1.52752939305551,1.62813842349348,1.99066748445026,1.64717465019612,1.46663643389929,1.46250884586402,1.70464774869908,1.54094496705792,1.81620228409738,1.28719246717631,1.70598293677325,1.7219154956417,1.54629448808097,1.63533935170988,1.58940254753976,1.64285323515281,1.62129528689746,1.57713342670392,1.31041629729127
"TAG.50.3.0",0.827250355433298,1.07324358729024,1.1679928605146,0.899259680929988,0.996957229761279,1.27280889480982,0.981177742357764,1.01269515169398,1.10965806439156,1.04977079956228,1.25739285357301,0.813185969374708,1.14895842717688,0.940497071958227,1.03023220500705,1.16793156746556,0.797689349949629,1.28328694667278,1.11574603804987,1.32623772842114,0.869667915872724,1.1941720737968,0.984619247905106,0.832458589864905,1.09857978455761,0.926088515787225,1.56386564821288,1.10116515005177,1.09836010838228,1.13137379560275,1.29139928242087,1.09137966700542,1.37356544051126,0.812197666982791,1.2592265439502,1.23928402223631,1.13519623755447,1.19898011469937,1.15987706567938,1.1907385475027,1.28084558570231,1.05664954036551,0.886595828775498
"TAG.50.4.0",0.201622753943209,0.388061158230927,0.43901860711139,0.351867437327783,0.355620547325298,0.556559442328658,0.366645947408304,0.407371298358491,0.545624997820443,0.354164237946961,0.60321702446637,0.182171402775678,0.448817075487898,0.142949723233152,0.438215119072896,0.537765740789339,0.0518414796605701,0.544464584182957,0.272369141162649,0.626842730084304,0.225763220090668,0.479621941624106,0.136436618986489,0.13082692661091,0.433893998155576,-0.0942278594052388,0.888479373639728,0.30170541300393,0.493765910384787,0.556923657087185,0.640161755425811,0.3546157845223,0.773163097093412,0.191834804462952,0.505003500934944,0.575699582528288,0.523128873298402,0.437799376399996,0.401034821070744,0.481261531575326,0.67867056814438,0.25739507954373,0.229006078501203
"TAG.51.2.0",0.725578151815654,0.526153422152491,0.629457918016623,0.437750492906828,0.301006968641362,0.763884067403159,0.390491544762224,0.317357276135824,0.575489635721301,0.452676057213759,0.719770997177991,0.218518158081875,0.618388764099401,0.510238434520587,0.346436129178127,0.495424980127676,0.541693670755653,0.690632091516067,0.662238123075183,0.621182048901507,0.513572421726075,0.549640617857189,0.52466594075657,0.650320718932222,0.47922316584657,0.6521575573056,0.914801200654846,0.777732513650771,0.5593046445136,0.595724965090288,0.962266028392908,0.671676929231212,0.8155772628162,0.430014677426373,0.498437324594146,0.721277335635383,0.822186689874451,0.729464338157943,0.665711473445405,0.750058069440254,0.633594317993788,0.428062614807511,0.369120729567563
"TAG.51.3.0",0.410157162434808,0.255877013442623,0.320260878009893,0.161986304087839,0.205136314335175,0.499830974132443,0.0889025031928264,0.0961470428463444,0.135486305932965,0.245323228357189,0.290150283215661,-0.0208744235993471,0.39034834333554,0.230818228224955,0.19697978695333,0.381229684553351,0.286967565761866,0.451312983125523,0.29632498242532,0.340224553149094,0.287511116279965,0.265410274010559,0.17310177482756,0.368098827087564,0.157434941217268,0.333516972885268,0.602821532755125,0.312846297695201,0.359290862148684,0.357822787564136,0.685040167264492,0.373901735981564,0.453464079174604,0.211203841993511,0.224232582135232,0.361842565768553,0.537411347978385,0.452786387341759,0.414204847958116,0.408395574745442,0.435381124197388,0.0350611157164525,0.158847182916304
"TAG.52.2.0",1.71618736508555,1.92290304758642,2.0056899507243,1.62732766639771,1.80749854017633,2.00289407631285,1.71630450843687,1.70481131259586,1.86257831894698,1.90611957705773,2.03728732417065,1.61341488488501,1.96372580332718,1.80688595974814,1.77096429795454,1.93734679532094,1.93532905849748,2.17773962020027,2.27627127056402,2.16646368016896,1.78576658371739,1.93645695016637,1.92539018154309,1.72905222639266,1.89148373016541,1.87733540348306,2.591362241002,2.09972832531111,1.95227394525757,1.9140935689251,2.06528149750985,2.05488715631996,2.10446730786847,1.83807626300151,2.26622213400536,2.02844850988468,1.86992183220387,2.2051994455728,2.0038330312823,2.11489798987461,1.95461530623368,2.08353514955458,1.74891682366932
"TAG.52.3.0",1.60554940820674,1.88540199711624,1.89561955404143,1.56607340738411,1.88560482373233,1.91324382611954,1.52523647252919,1.64394389086643,1.63465890106329,1.88888750712595,1.80827480755246,1.59810645750815,1.91027823231884,1.6495720432224,1.79172053125143,1.97862733855512,1.85168540134695,2.06631940189906,2.08045173224556,2.0608620207982,1.8009742708647,1.89919207799196,1.68044490584953,1.57960385135748,1.79333178982296,1.40964248634991,2.41207377588001,1.82480601291779,1.94809219042756,1.89919102188123,1.84501771621475,1.93884031426575,1.95870973107689,1.71250756497351,2.12512165405345,1.848791332551,1.71556758425721,2.10181304860651,1.98612564252427,1.95506595818292,1.93672819302184,1.83162390645634,1.59617930120387
"TAG.52.4.0",1.09587619928077,1.48850771455723,1.38559321967708,1.18587175276642,1.50623053125673,1.43018018539822,1.06521888487448,1.22541101774484,1.1559245621099,1.44660162171218,1.3185954377379,1.16142870732181,1.44049168741694,1.10377921546738,1.415132836478,1.58427829417562,1.31887309945212,1.56509977793961,1.50306879296432,1.60761135883389,1.36333905270924,1.47906991096087,1.07441658837614,1.04205343510358,1.30818008225563,0.555251835633375,1.92826604912281,1.23330211690296,1.55776847932015,1.47790271212,1.33598960994746,1.45696842530994,1.52162982790763,1.22968149503323,1.62515551190138,1.35470721432426,1.27817453319597,1.60692351244319,1.51422163933845,1.43924674758876,1.54772399076679,1.19102096943719,1.08518435438749
"TAG.52.5.0",0.418722599238851,0.822211102334252,0.662209618244683,0.644116636555912,0.791691981469822,0.798748751113565,0.502311657911032,0.617235600265385,0.574573910965981,0.745441705907802,0.746481575828044,0.539920215337113,0.703021600719598,0.343460366195699,0.801334473546389,0.886567330423955,0.476600131657844,0.864442516637911,0.690215344339312,0.937991008628091,0.638996586822498,0.781824764334313,0.344417992452261,0.381125485256915,0.627435478380733,-0.0288691305726355,1.26554258215352,0.53802761515249,0.956640069504236,0.781032781728254,0.648244129045923,0.733748885877387,0.955750882707894,0.565962585909727,0.876513880350636,0.769096832178593,0.701696061920556,0.835189228041395,0.690841799394345,0.678223169528897,0.936004026752357,0.377095299980163,0.383060590638603
"TAG.52.6.0",-0.320901520809795,-0.0022540468754524,-0.124420026557007,0.121322327719376,-0.00116904324863608,0.0844941521348584,-0.238703520015752,-0.10664315075988,0.0925856791178665,0.0128210395007329,0.00600958798407808,-0.0252261683679454,0.00656182104778432,-0.0682705270717979,0.0498836253457636,0.154507957910843,0.00966294410207627,0.0684175150072987,-0.316558609072955,0.127153292666269,-0.114960312541926,-0.0919396444049378,-0.0462542008747917,-0.0396218020229315,-0.127606095640856,0.0697629092418884,0.449754314050631,-0.0181926563621814,0.38651332163231,0.0665119179364398,-0.121864156821464,-9.35156782553387e-05,0.459023288595772,-0.136559488733173,-0.0414527085372139,0.173367924404975,-0.059308397485766,-0.0339510926630477,-0.262285885793245,-0.174833065132657,0.350602290737516,-0.0415692429474207,-0.0115462251860657
"TAG.53.2.0",0.155942258547304,0.274669033160568,0.337181728386378,0.00508832788316449,0.0947444390394825,0.431791841680008,0.0429539424419103,0.111178156827175,0.579949388141009,0.215990997917799,0.475232675936032,0.0116111944565475,0.333235121605385,0.109107133366159,0.1308550669101,0.237876639000461,0.209394121094464,0.41589473536084,0.49845577419943,0.298316920964531,0.142182450071007,0.185662623586588,0.244967301136107,0.145971638808328,0.137457138466125,-0.00930924569717424,0.79142296035274,0.567645445566137,0.298683413631655,0.372928502318854,0.676361787839484,0.187386291546332,0.49625173797696,0.0781827747620072,0.341152329949405,0.409787269815269,0.53594285687228,0.522907001962296,0.369472547026591,0.550447990105814,0.303216446172804,0.274645129902953,0.182896891297339
"TAG.53.3.0",0.179062726051032,0.239776001180744,0.314668439206738,0.0616058701197544,0.125572352474873,0.450637024283091,0.0180642898832562,0.0969517416427413,0.0884915020314991,0.301132473003297,0.346353269413819,0.124050031349111,0.340501130240016,0.0741948260195942,0.224318604991141,0.308433955579714,0.205696557440932,0.397195370212429,0.429925806036999,0.315774405095369,0.182116064729629,0.24222609905854,0.155888968286875,0.122519612960847,0.179638079999601,-0.111443823249081,0.772505943662957,0.490678875517568,0.352618663621987,0.400582330243337,0.56077762081586,0.136252933235681,0.441886455532289,0.0610340058746659,0.361752298222641,0.311915110172049,0.446632609913894,0.528554925437002,0.422217334204204,0.496131276184985,0.333989247708837,0.224783713693057,0.159575782882848
"TAG.53.4.0",-0.1247793971526,0.0208242830018781,-0.0319674348173555,-0.207527925798565,-0.0595241021387854,-0.00532803930390131,-0.332407257775808,-0.287083574837287,-0.0551638494304511,-0.0425723114150215,-0.078766816008853,-0.266115939093621,0.0205053403201049,-0.368725370297144,-0.0186702246959697,0.0833056003792863,-0.245136172828757,0.068006251894927,-0.00180700157045416,-0.053345344093934,-0.104440738649256,0.0087038033184084,-0.131396364751612,-0.245631358813461,-0.155471432854607,-0.101156933080033,0.365935206370987,-0.0300156996431022,0.128047147130996,0.10353892692629,0.23223251343148,9.35846239480197e-05,0.107448629116968,-0.193106092966534,-0.00532608758447829,-0.049712964849063,0.130060353934365,0.160194836686901,0.0470708094139546,0.0567637728692568,0.0172505860838853,-0.25645561189652,-0.283301121608316
"TAG.54.2.0",0.898838725649889,0.80600148065946,0.751225796444632,0.485640986573215,0.722743290060368,0.765902059512036,0.688985625737726,0.547570898353106,1.33634508991716,0.785445550877217,0.972927069811565,0.762036898431222,0.775942263369998,0.727166872414289,0.66493160368478,0.81907859791115,0.77632068254785,0.912760968478212,1.02062499939722,0.956029627066726,0.76050418701525,0.79257386483686,0.785846096676392,0.888417184038693,0.652497617565532,0.950083380630524,1.40925156374784,0.903999985956193,0.869249736061763,0.809598825976607,1.04359731359918,0.83789236141466,1.05556873365193,0.709820253354974,1.08481076702599,0.806978817196871,0.75679084148474,0.963070323999253,0.823305343821836,0.987138111188437,0.796943615560496,1.17045738036931,0.728458347397625
"TAG.54.3.0",1.16459021419789,1.32078305577391,1.37532925617812,1.05772022699149,1.20708607029338,1.28204805253328,0.998305227126611,1.10317343054799,1.17296428974399,1.40469174301281,1.32056013940025,1.13563200094483,1.24137557648155,1.39276741142833,1.22393664690916,1.36886655476417,1.44752515154039,1.49643427205853,1.60142650743258,1.44250257056846,1.26474722774635,1.28607198196998,1.32062178526029,1.10044258281783,1.3209514968358,1.2613916987029,1.93290022612088,1.5280050075567,1.30984170291203,1.29040195502128,1.54155257524279,1.44139922520964,1.41239252376125,1.26878766647367,1.6599259285528,1.24278411044175,1.21287684845013,1.60553189546503,1.303870138194,1.51052893198413,1.31121365346436,1.70186532378115,1.24360626058245
"TAG.54.4.0",1.04594267174272,1.31651160148571,1.25971126666504,1.00354736540001,1.27407921355659,1.20789825908704,0.865925672096538,1.09136644035372,0.927756521130769,1.35981397720498,1.13023244237195,1.08559909072732,1.1717841061903,1.18736096183735,1.24618003353986,1.41187383290852,1.35087704051735,1.40770221699851,1.39942147602294,1.35223554057456,1.24853758576072,1.26449742407885,1.04104100243692,1.04095633603852,1.20045215689813,0.726718572382598,1.80937765796807,1.24154373207925,1.28670476749276,1.26372121908223,1.29934671248042,1.29183312433036,1.31181883695754,1.1665862934977,1.51464626820997,1.14831834764342,1.07185353367062,1.49277745195238,1.27715486443631,1.34367618372768,1.31135400484154,1.34104235417622,1.09678534924482
"TAG.54.5.0",0.898410172609762,1.2179697648248,1.04355605427018,0.906072497424211,1.11708406145696,1.06150858940035,0.75092138296592,0.937369240621676,0.852758820523535,1.16486925719314,0.997501389299897,0.865213633271298,1.02639499968349,0.886932787007098,1.06605249134823,1.2534736150028,1.0622850266973,1.22221281663977,1.22212891579344,1.24005199609663,1.04828999480723,1.07917387229866,0.813730301629865,0.810276442607768,0.969021146846904,0.444013655679904,1.61761895545984,1.02583006511696,1.18801639077678,1.08634721425399,1.02681666676274,1.12694363481694,1.19349382038427,0.9889171739232,1.25062326504843,0.991377556765365,0.97678462884704,1.23293598930692,1.10516188460729,1.08285502607877,1.16546697401253,0.932815833066083,0.842419664305353
"TAG.54.6.0",0.575293217951755,1.04186859461588,0.690513621424603,0.712949403807517,0.842189188866987,0.80411038269155,0.461174504965221,0.625552334459167,0.516680511829352,0.903101725852333,0.709562508999735,0.482807542075081,0.787957903653736,0.638123316564971,0.754516827300394,0.928189517501314,0.622309808855899,0.909242885510587,0.940344651675346,1.01678441420806,0.776857955432226,0.774466507140885,0.599284031717561,0.52997602332944,0.639798564786908,0.0580899017750015,1.27030848287578,0.799153955186449,1.14569898630011,0.779618076990174,0.613302130128328,0.901866087483397,1.06515253416598,0.682315715638083,0.859729656240579,0.757230810638559,0.65313519714782,0.865182142080624,0.78498204047398,0.725089777420479,0.962564775742281,0.376343153732885,0.436171383456205
"TAG.54.7.0",0.129377565203091,0.544964787849642,0.194838133871631,0.365483382307696,0.357707321044417,0.402415994142244,-0.0414151183933457,0.0957626828098968,-0.0183441805656991,0.456462907558506,0.242392972321188,-0.0488211062477657,0.367415050870106,0.146341322778367,0.273520944795787,0.426036901568807,0.250157803560585,0.307050258995243,0.353092759122188,0.504812908874556,0.273641663062256,0.209026987674849,0.0891124033309731,0.00557333045195622,0.16527977539181,0.212964796443834,0.716151277540756,0.285855268185706,0.832151531705814,0.268007819823827,0.221453032018794,0.4548693511307,0.658721622443869,0.144331837163011,0.197745923033897,0.282967752985851,0.231795445556268,0.315742141223487,0.199513231140135,0.189505703300208,0.610362990707696,-0.280751517236931,0.128513126090304
"TAG.56.3.0",0.0625492879186706,-0.133652025972541,-0.104728991126689,-0.313194160771984,-0.208558690226834,-0.309173024021663,-0.382289716204794,-0.275902784800258,1.08840648937331,-0.257705269971724,-0.198035308262204,0.177766245178409,-0.360482973178061,-0.189365010833636,-0.25500141459782,-0.204032272192087,-0.159553679903201,-0.0167492637569561,0.00381422654703882,-0.0711794993012295,-0.222476356152952,-0.256639583144918,-0.174430400688712,0.0364503459545743,-0.409271407849819,0.196038871329482,0.301708861210247,-0.00473058047574052,-0.0755360675448066,-0.104469278333633,0.21639337880307,-0.247116990156764,0.105069471920737,-0.407965894376861,0.192290816286761,-0.261943942694044,-0.13561291371286,0.0570549278650895,-0.421434331993048,-0.0088566845780661,-0.229855408237076,0.141305054793323,-0.271409565640156
"TAG.56.4.0",0.0191622501686786,-0.0228548007985569,0.0139939983159652,-0.28579184213053,-0.108845572017746,-0.01389536991912,-0.240926154542094,-0.0866308987060809,0.250277216429753,-0.209715188537622,-0.00609382405022151,-0.0680031941677327,-0.268941202866951,-0.120406984661776,-0.0657596659535486,-0.0248833289854496,-0.15022026385798,0.0622538973888717,-0.0580966256039251,0.0286862628088844,-0.0897413146012333,0.0328762916572296,-0.0823138362342373,0.00170997942552708,-0.206752122901101,-0.109270726261796,0.352022978146542,-0.05379796331451,0.00973065894685469,-0.066680906818871,0.227131896589275,-0.00272444674009318,0.133507825620462,-0.141541805051491,0.268835815140004,-0.118425881949699,-0.0811649932943467,0.0984648183627397,-0.143104236014646,0.024352079233275,-0.0608821555006374,0.209402476451531,-0.0683637992540076
"TAG.56.5.0",0.469882024446535,0.454178187809191,0.631440273985889,0.255730961176213,0.474868072608496,0.572497125627858,0.246054395557619,0.35860380026335,0.3138638875631,0.762661307891177,0.599063108159581,0.149722311332442,0.54652691524221,0.362932875744837,0.529870313597341,0.596190014308429,0.454047102620998,0.690726337157275,0.840098092728163,0.659015283698047,0.624207414701333,0.516981096162813,0.320658720636042,0.244826693079271,0.425445338136128,0.227759299327114,1.09973561519936,0.627661309874991,0.576911345327763,0.497337763605426,0.547549895778993,0.686797372632271,0.656499245525724,0.506406545416349,0.755415132573718,0.509182085880344,0.486241542294438,0.695401097150283,0.65364010143682,0.614141619072995,0.392436581553527,0.676922885855274,0.418254811561631
"TAG.56.6.0",0.616977413260338,0.617823680201311,0.781675997083209,0.564079270866641,0.803285488619308,0.875382338572311,0.41526946771487,0.566053094771638,0.53966883390676,0.93193731506495,0.751344997355138,0.365176566882892,0.802324234976661,0.452483060793396,0.714721980046892,0.872026813238771,0.706270955681457,0.906494275846164,0.951033193475733,0.883919352958684,0.791004595305569,0.756932022836563,0.51101749350866,0.470933689660209,0.61588982461466,0.126153812738842,1.28508856194327,0.666636417765272,0.966071491459094,0.730584435492229,0.66296054909477,0.873892286076962,0.92800500372206,0.737384098568545,0.882585969052995,0.69332429028045,0.723568231873409,0.849317248935396,0.814805190199809,0.762813781723847,0.743752531056972,0.649651985414184,0.621267891593743
"TAG.56.7.0",0.647092871506233,0.757547268363795,0.73296427155916,0.718267012035159,0.848230421958494,0.903257731875736,0.269898430210018,0.547138825446081,0.517846186153339,1.06961121076401,0.718316193796012,0.350765005844493,0.92841919555216,0.354727943284077,0.75479934566136,0.915127490015353,0.735770681461323,0.84448147864225,0.975537570852915,0.947833699231556,0.883195373109973,0.666848186268214,0.542909612107501,0.387492030918955,0.665020050751182,0.720754505229056,1.17946170506719,0.615178976658345,1.33162036368948,0.794296912870277,0.571362303328099,1.00935030735163,1.07615445983569,0.754092275300275,0.754613729236118,0.708508929486514,0.687034011969669,0.850303050716435,0.843889818804445,0.722689211680756,1.02381546025251,0.310349810688577,0.473587068778618
"TAG.56.8.0",0.264472550924489,0.40932847811951,0.305778019056886,0.423724822800293,0.542113644263604,0.501685990117279,0.0419902967839108,0.138855582389099,0.108820554638331,0.737509773417216,0.246237678362481,-0.0326743206385117,0.559217160844586,0.187714147852123,0.358900569044097,0.5383172560533,0.331446163599012,0.41773206251667,0.52978593804141,0.622160350991,0.572091688074007,0.269625250898365,0.0550356045406482,-0.0119209712103022,0.302502200118376,0.262714357844617,0.742695506594005,0.350315154208399,1.04068716804912,0.446832256211348,0.11007846331163,0.618024997069023,0.711771211382892,0.356998680349268,0.316347845068028,0.305807559829405,0.232080234520629,0.402565949594798,0.531472120319452,0.271624399333998,0.724684694799592,-0.316302846135436,0.0222807806118108
"TAG.58.7.0",0.0100780236828774,0.000536390059032665,-0.0722521525958161,-0.0525375369318256,-0.00696977223121394,0.00526355296401509,-0.551146574055218,-0.075786067427295,-0.039325151707999,0.217485510840764,0.0249816787028833,-0.0978963653756916,0.0523874347075042,-0.289960541460804,-0.076804256160983,0.0228969587777088,-0.147753585619566,-0.0170026819345532,0.0894404937509462,0.099619339250878,-0.00583416461416739,-0.0724872908212129,-0.114358587126049,-0.0230581628103089,-0.19633101288387,-0.0468882071101384,0.403705769000807,-0.0754740495473889,0.402939616688916,-0.0668614181239952,-0.0769476349473818,0.170269296675805,0.226331681197154,-0.034772538065467,0.0387321150530942,0.014004281306999,0.0153254016444107,0.0362792599390317,-0.0113857705377886,0.0086797590486716,0.00677483764786235,-0.0911307985301175,-0.183927304096991
"TAG.58.8.0",0.131717769207108,-0.158210996984672,0.0683362219818111,0.175343559307675,0.113061070164747,0.161731192773403,-0.189407036653051,-0.174689478037623,-0.0572277192105098,0.407917821743865,0.0149153976802463,-0.249551621292108,0.222218464398936,0.0610604579753654,-0.00215853810028126,-0.0834037572073748,-0.0365883027002419,0.0474109297263897,-0.0702851742016567,0.244601505997337,0.187619796261781,0.0345349790605027,0.0483691289650974,0.170079853395619,0.0586061631669599,0.141662072703382,0.425976801731593,0.0157295096245809,0.679832450890107,0.121148482686648,0.0346137792990923,0.309934831666705,0.342835282534583,0.126344260071395,-0.19082637766691,-0.15650371130511,0.135858855158135,0.03628963448721,0.0110949699300663,0.0406555251393072,0.337453151943918,-0.333142705218105,-0.165021718896354
